Attaching to ozoneperf_freon_1, ozoneperf_s3g_1, ozoneperf_scm_1, ozoneperf_datanode_2, ozoneperf_prometheus_1, ozoneperf_om_1, ozoneperf_datanode_1, ozoneperf_datanode_3, ozoneperf_grafana_1, ozoneperf_jaeger_1
freon_1       | Sleeping for 30 seconds
freon_1       | 2019-10-18 05:34:20,535 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
freon_1       | 2019-10-18 05:34:20,725 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
freon_1       | 2019-10-18 05:34:20,725 INFO impl.MetricsSystemImpl: ozone-freon metrics system started
freon_1       | 2019-10-18 05:34:21,940 [main] INFO       - Number of Threads: 10
freon_1       | 2019-10-18 05:34:21,944 [main] INFO       - Number of Volumes: 10.
s3g_1         | 2019-10-18 05:33:51,259 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
freon_1       | 2019-10-18 05:34:21,944 [main] INFO       - Number of Buckets per Volume: 1000.
s3g_1         | 2019-10-18 05:33:51,291 INFO util.log: Logging initialized @1278ms
s3g_1         | 2019-10-18 05:33:51,421 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g_1         | 2019-10-18 05:33:51,454 INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
s3g_1         | 2019-10-18 05:33:51,470 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
freon_1       | 2019-10-18 05:34:21,945 [main] INFO       - Number of Keys per Bucket: 500000.
s3g_1         | 2019-10-18 05:33:51,474 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
s3g_1         | 2019-10-18 05:33:51,474 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
prometheus_1  | level=info ts=2019-10-18T05:33:48.412Z caller=main.go:296 msg="no time or size retention was set so using the default time retention" duration=15d
s3g_1         | 2019-10-18 05:33:51,474 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
prometheus_1  | level=info ts=2019-10-18T05:33:48.412Z caller=main.go:332 msg="Starting Prometheus" version="(version=2.13.1, branch=HEAD, revision=6f92ce56053866194ae5937012c1bec40f1dd1d9)"
freon_1       | 2019-10-18 05:34:21,945 [main] INFO       - Key size: 10240 bytes
prometheus_1  | level=info ts=2019-10-18T05:33:48.412Z caller=main.go:333 build_context="(go=go1.13.1, user=root@88e419aa1676, date=20191017-13:15:01)"
s3g_1         | 2019-10-18 05:33:51,501 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
freon_1       | 2019-10-18 05:34:21,945 [main] INFO       - Buffer size: 4096 bytes
prometheus_1  | level=info ts=2019-10-18T05:33:48.412Z caller=main.go:334 host_details="(Linux 3.10.0-957.12.2.el7.x86_64 #1 SMP Tue May 14 21:24:32 UTC 2019 x86_64 6de0f9a87f8a (none))"
s3g_1         | 2019-10-18 05:33:51,502 [main] INFO       - Starting Ozone S3 gateway
freon_1       | 2019-10-18 05:34:21,945 [main] INFO       - validateWrites : false
prometheus_1  | level=info ts=2019-10-18T05:33:48.412Z caller=main.go:335 fd_limits="(soft=1048576, hard=1048576)"
freon_1       | 2019-10-18 05:34:21,954 [main] INFO       - Starting progress bar Thread.
s3g_1         | 2019-10-18 05:33:51,519 INFO http.HttpServer2: Jetty bound to port 9878
prometheus_1  | level=info ts=2019-10-18T05:33:48.412Z caller=main.go:336 vm_limits="(soft=unlimited, hard=unlimited)"
freon_1       | 
om_1          | 2019-10-18 05:33:50,399 [main] INFO       - STARTUP_MSG: 
prometheus_1  | level=info ts=2019-10-18T05:33:48.414Z caller=main.go:657 msg="Starting TSDB ..."
freon_1       |  0.00% |?                                                                                                    |  0/705032704 Time: 0:00:002019-10-18 05:34:21,977 [pool-2-thread-6] INFO       - Creating Volume: vol-5-66317, with hadoop as owner.
s3g_1         | 2019-10-18 05:33:51,523 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
prometheus_1  | level=info ts=2019-10-18T05:33:48.414Z caller=web.go:450 component=web msg="Start listening for connections" address=0.0.0.0:9090
om_1          | /************************************************************
freon_1       | 2019-10-18 05:34:21,977 [pool-2-thread-4] INFO       - Creating Volume: vol-2-52679, with hadoop as owner.
s3g_1         | 2019-10-18 05:33:51,564 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1b66c0fb{/logs,file:///var/log/hadoop/,AVAILABLE}
prometheus_1  | level=info ts=2019-10-18T05:33:48.421Z caller=head.go:514 component=tsdb msg="replaying WAL, this may take awhile"
om_1          | STARTUP_MSG: Starting OzoneManager
freon_1       | 2019-10-18 05:34:21,977 [pool-2-thread-7] INFO       - Creating Volume: vol-6-37226, with hadoop as owner.
s3g_1         | 2019-10-18 05:33:51,565 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@465232e9{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-s3gateway-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2    | 2019-10-18 05:33:50,853 [main] INFO       - STARTUP_MSG: 
prometheus_1  | level=info ts=2019-10-18T05:33:48.422Z caller=head.go:562 component=tsdb msg="WAL segment loaded" segment=0 maxSegment=0
