Attaching to ozonesecure-mr_kdc_1, jhs, ozonesecure-mr_datanode_3, ozonesecure-mr_om_1, ozonesecure-mr_kms_1, ozonesecure-mr_s3g_1, ozonesecure-mr_rm_1, ozonesecure-mr_scm_1, ozonesecure-mr_datanode_2, ozonesecure-mr_datanode_1, ozonesecure-mr_nm_1
kdc_1       | Issuer is listening on : 8081krb5kdc: starting...
kdc_1       | kadmind: starting...
kdc_1       | otp: Loaded
datanode_3  | Sleeping for 5 seconds
jhs         | Sleeping for 5 seconds
kms_1       | Sleeping for 5 seconds
kdc_1       | Oct 18 05:41:59 kdc krb5kdc[9](info): setting up network...
jhs         | Setting up kerberos!!
kms_1       | Setting up kerberos!!
datanode_3  | Setting up kerberos!!
om_1        | Sleeping for 5 seconds
jhs         | KDC ISSUER_SERVER => kdc:8081
datanode_3  | KDC ISSUER_SERVER => kdc:8081
om_1        | Setting up kerberos!!
kdc_1       | krb5kdc: setsockopt(9,IPV6_V6ONLY,1) worked
jhs         | /opt/starter.sh: line 66: SLEEP_SECONDS: command not found
kms_1       | KDC ISSUER_SERVER => kdc:8081
s3g_1       | Sleeping for 5 seconds
datanode_3  | Sleeping for 5 seconds
rm_1        | Sleeping for 5 seconds
kdc_1       | krb5kdc: setsockopt(11,IPV6_V6ONLY,1) worked
datanode_2  | Sleeping for 5 seconds
om_1        | KDC ISSUER_SERVER => kdc:8081
jhs         | Sleeping for  seconds
scm_1       | Sleeping for 5 seconds
kms_1       | /opt/starter.sh: line 66: SLEEP_SECONDS: command not found
nm_1        | Sleeping for 5 seconds
s3g_1       | Setting up kerberos!!
rm_1        | Setting up kerberos!!
datanode_3  | Got 200, KDC service ready!!
kdc_1       | Oct 18 05:41:59 kdc krb5kdc[9](info): set up 4 sockets
datanode_2  | Setting up kerberos!!
om_1        | Sleeping for 5 seconds
jhs         | Got 200, KDC service ready!!
scm_1       | Setting up kerberos!!
kms_1       | Sleeping for  seconds
nm_1        | Setting up kerberos!!
datanode_1  | Sleeping for 5 seconds
s3g_1       | KDC ISSUER_SERVER => kdc:8081
rm_1        | KDC ISSUER_SERVER => kdc:8081
datanode_3  | Download dn/26082870ef75@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
kdc_1       | Oct 18 05:41:59 kdc krb5kdc[9](info): commencing operation
datanode_2  | KDC ISSUER_SERVER => kdc:8081
om_1        | Got 200, KDC service ready!!
