Attaching to ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_1, ozones3-haproxy_scm_1, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g_1, ozones3-haproxy_om_1
datanode_3  | 2019-10-14 10:06:33,792 [main] INFO       - STARTUP_MSG: 
datanode_3  | /************************************************************
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
scm_1       | 2019-10-14 10:06:34,079 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_3  | STARTUP_MSG:   host = b1e51ffdb765/172.18.0.7
datanode_1  | 2019-10-14 10:06:33,917 [main] INFO       - STARTUP_MSG: 
datanode_3  | STARTUP_MSG:   args = []
datanode_1  | /************************************************************
datanode_3  | STARTUP_MSG:   version = 3.2.0
scm_1       | /************************************************************
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
s3g1_1      | 2019-10-14 10:06:35,710 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
