Attaching to ozoneperf_freon_1, ozoneperf_om_1, ozoneperf_prometheus_1, ozoneperf_datanode_2, ozoneperf_grafana_1, ozoneperf_datanode_1, ozoneperf_s3g_1, ozoneperf_datanode_3, ozoneperf_scm_1, ozoneperf_jaeger_1
freon_1       | Sleeping for 30 seconds
freon_1       | 2019-10-17 05:03:02,429 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
freon_1       | 2019-10-17 05:03:02,585 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
freon_1       | 2019-10-17 05:03:02,586 INFO impl.MetricsSystemImpl: ozone-freon metrics system started
freon_1       | 2019-10-17 05:03:03,972 [main] INFO       - Number of Threads: 10
freon_1       | 2019-10-17 05:03:03,977 [main] INFO       - Number of Volumes: 10.
freon_1       | 2019-10-17 05:03:03,977 [main] INFO       - Number of Buckets per Volume: 1000.
freon_1       | 2019-10-17 05:03:03,978 [main] INFO       - Number of Keys per Bucket: 500000.
freon_1       | 2019-10-17 05:03:03,978 [main] INFO       - Key size: 10240 bytes
freon_1       | 2019-10-17 05:03:03,978 [main] INFO       - Buffer size: 4096 bytes
freon_1       | 2019-10-17 05:03:03,978 [main] INFO       - validateWrites : false
freon_1       | 2019-10-17 05:03:03,989 [main] INFO       - Starting progress bar Thread.
freon_1       | 
freon_1       |  0.00% |?                                                                                                    |  0/705032704 Time: 0:00:002019-10-17 05:03:04,021 [pool-2-thread-10] INFO       - Creating Volume: vol-9-66830, with hadoop as owner.
freon_1       | 2019-10-17 05:03:04,021 [pool-2-thread-2] INFO       - Creating Volume: vol-1-45041, with hadoop as owner.
freon_1       | 2019-10-17 05:03:04,021 [pool-2-thread-5] INFO       - Creating Volume: vol-4-59382, with hadoop as owner.
freon_1       | 2019-10-17 05:03:04,021 [pool-2-thread-9] INFO       - Creating Volume: vol-8-19214, with hadoop as owner.
freon_1       | 2019-10-17 05:03:04,021 [pool-2-thread-7] INFO       - Creating Volume: vol-6-10789, with hadoop as owner.
freon_1       | 2019-10-17 05:03:04,021 [pool-2-thread-8] INFO       - Creating Volume: vol-7-91455, with hadoop as owner.
freon_1       | 2019-10-17 05:03:04,021 [pool-2-thread-3] INFO       - Creating Volume: vol-2-56911, with hadoop as owner.
freon_1       | 2019-10-17 05:03:04,021 [pool-2-thread-6] INFO       - Creating Volume: vol-5-00237, with hadoop as owner.
freon_1       | 2019-10-17 05:03:04,021 [pool-2-thread-1] INFO       - Creating Volume: vol-0-96342, with hadoop as owner.
freon_1       | 2019-10-17 05:03:04,021 [pool-2-thread-4] INFO       - Creating Volume: vol-3-18935, with hadoop as owner.
freon_1       | 2019-10-17 05:03:04,073 [pool-2-thread-8] INFO       - Creating Bucket: vol-6-10789/bucket-0-78702, with Versioning false and Storage Type set to DISK and Encryption set to false 
om_1          | 2019-10-17 05:02:32,627 [main] INFO       - STARTUP_MSG: 
datanode_2    | 2019-10-17 05:02:32,293 [main] INFO       - STARTUP_MSG: 
grafana_1     | t=2019-10-17T05:02:31+0000 lvl=info msg="Starting Grafana" logger=server version=6.4.3 commit=3a2bfb7 branch=HEAD compiled=2019-10-16T09:32:09+0000
freon_1       | 2019-10-17 05:03:04,073 [pool-2-thread-7] INFO       - Creating Bucket: vol-4-59382/bucket-0-83803, with Versioning false and Storage Type set to DISK and Encryption set to false 
om_1          | /************************************************************
datanode_1    | 2019-10-17 05:02:30,755 [main] INFO       - STARTUP_MSG: 
datanode_2    | /************************************************************
grafana_1     | t=2019-10-17T05:02:31+0000 lvl=info msg="Config loaded from" logger=settings file=/usr/share/grafana/conf/defaults.ini
freon_1       | 2019-10-17 05:03:04,073 [pool-2-thread-2] INFO       - Creating Bucket: vol-5-00237/bucket-0-55294, with Versioning false and Storage Type set to DISK and Encryption set to false 
prometheus_1  | level=info ts=2019-10-17T05:02:32.750Z caller=main.go:296 msg="no time or size retention was set so using the default time retention" duration=15d
om_1          | STARTUP_MSG: Starting OzoneManager
datanode_1    | /************************************************************
s3g_1         | 2019-10-17 05:02:32,304 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_2    | STARTUP_MSG: Starting HddsDatanodeService
scm_1         | 2019-10-17 05:02:30,462 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_3    | 2019-10-17 05:02:30,563 [main] INFO       - STARTUP_MSG: 
grafana_1     | t=2019-10-17T05:02:31+0000 lvl=info msg="Config loaded from" logger=settings file=/etc/grafana/grafana.ini
freon_1       | 2019-10-17 05:03:04,073 [pool-2-thread-1] INFO       - Creating Bucket: vol-9-66830/bucket-0-72661, with Versioning false and Storage Type set to DISK and Encryption set to false 
prometheus_1  | level=info ts=2019-10-17T05:02:32.750Z caller=main.go:332 msg="Starting Prometheus" version="(version=2.13.0, branch=HEAD, revision=6ea4252299f542669aca11860abc2192bdc7bede)"
om_1          | STARTUP_MSG:   host = 522aeadedbf3/172.18.0.10
jaeger_1      | 2019/10/17 05:02:29 maxprocs: Leaving GOMAXPROCS=32: CPU quota undefined
datanode_1    | STARTUP_MSG: Starting HddsDatanodeService
s3g_1         | 2019-10-17 05:02:32,348 INFO util.log: Logging initialized @1087ms
datanode_2    | STARTUP_MSG:   host = 875f5b802760/172.18.0.7
scm_1         | /************************************************************
datanode_3    | /************************************************************
grafana_1     | t=2019-10-17T05:02:31+0000 lvl=info msg="Config overridden from command line" logger=settings arg="default.paths.data=/var/lib/grafana"
freon_1       | 2019-10-17 05:03:04,073 [pool-2-thread-3] INFO       - Creating Bucket: vol-7-91455/bucket-0-34837, with Versioning false and Storage Type set to DISK and Encryption set to false 
prometheus_1  | level=info ts=2019-10-17T05:02:32.750Z caller=main.go:333 build_context="(go=go1.13.1, user=root@f30bdad2c3fd, date=20191004-11:25:34)"
