Attaching to ozoneperf_freon_1, ozoneperf_datanode_1, ozoneperf_s3g_1, ozoneperf_datanode_3, ozoneperf_datanode_2, ozoneperf_prometheus_1, ozoneperf_om_1, ozoneperf_grafana_1, ozoneperf_scm_1, ozoneperf_jaeger_1
s3g_1         | 2019-10-20 17:29:21,779 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g_1         | 2019-10-20 17:29:21,812 INFO util.log: Logging initialized @1215ms
s3g_1         | 2019-10-20 17:29:21,928 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g_1         | 2019-10-20 17:29:21,955 INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
s3g_1         | 2019-10-20 17:29:21,965 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
s3g_1         | 2019-10-20 17:29:21,968 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
datanode_3    | 2019-10-20 17:29:21,510 [main] INFO       - STARTUP_MSG: 
s3g_1         | 2019-10-20 17:29:21,968 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3    | /************************************************************
s3g_1         | 2019-10-20 17:29:21,968 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
s3g_1         | 2019-10-20 17:29:21,988 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3    | STARTUP_MSG: Starting HddsDatanodeService
freon_1       | Sleeping for 30 seconds
s3g_1         | 2019-10-20 17:29:21,990 [main] INFO       - Starting Ozone S3 gateway
datanode_1    | 2019-10-20 17:29:21,453 [main] INFO       - STARTUP_MSG: 
freon_1       | 2019-10-20 17:29:51,337 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
s3g_1         | 2019-10-20 17:29:22,006 INFO http.HttpServer2: Jetty bound to port 9878
datanode_2    | 2019-10-20 17:29:21,402 [main] INFO       - STARTUP_MSG: 
datanode_1    | /************************************************************
freon_1       | 2019-10-20 17:29:51,511 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
s3g_1         | 2019-10-20 17:29:22,008 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3    | STARTUP_MSG:   host = d76efafb5df9/172.18.0.8
datanode_2    | /************************************************************
datanode_1    | STARTUP_MSG: Starting HddsDatanodeService
prometheus_1  | level=info ts=2019-10-20T17:29:20.335Z caller=main.go:296 msg="no time or size retention was set so using the default time retention" duration=15d
freon_1       | 2019-10-20 17:29:51,511 INFO impl.MetricsSystemImpl: ozone-freon metrics system started
s3g_1         | 2019-10-20 17:29:22,045 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1b66c0fb{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3    | STARTUP_MSG:   args = []
om_1          | 2019-10-20 17:29:20,779 [main] INFO       - STARTUP_MSG: 
datanode_2    | STARTUP_MSG: Starting HddsDatanodeService
prometheus_1  | level=info ts=2019-10-20T17:29:20.335Z caller=main.go:332 msg="Starting Prometheus" version="(version=2.13.1, branch=HEAD, revision=6f92ce56053866194ae5937012c1bec40f1dd1d9)"
datanode_1    | STARTUP_MSG:   host = e1d27a979698/172.18.0.9
freon_1       | 2019-10-20 17:29:52,632 [main] INFO       - Number of Threads: 10
jaeger_1      | 2019/10/20 17:29:18 maxprocs: Leaving GOMAXPROCS=32: CPU quota undefined
s3g_1         | 2019-10-20 17:29:22,047 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@465232e9{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-s3gateway-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
grafana_1     | t=2019-10-20T17:29:19+0000 lvl=info msg="Starting Grafana" logger=server version=6.4.3 commit=3a2bfb7 branch=HEAD compiled=2019-10-16T09:32:09+0000
scm_1         | 2019-10-20 17:29:19,647 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_3    | STARTUP_MSG:   version = 3.2.0
om_1          | /************************************************************
datanode_2    | STARTUP_MSG:   host = 637fc3deec26/172.18.0.7
prometheus_1  | level=info ts=2019-10-20T17:29:20.335Z caller=main.go:333 build_context="(go=go1.13.1, user=root@88e419aa1676, date=20191017-13:15:01)"
datanode_1    | STARTUP_MSG:   args = []
freon_1       | 2019-10-20 17:29:52,635 [main] INFO       - Number of Volumes: 10.
jaeger_1      | {"level":"info","ts":1571592558.6544318,"caller":"flags/service.go:115","msg":"Mounting metrics handler on admin server","route":"/metrics"}
s3g_1         | ERROR StatusLogger No Log4j 2 configuration file found. Using default configuration (logging only errors to the console), or user programmatically provided configurations. Set system property 'log4j2.debug' to show Log4j 2 internal initialization logging. See https://logging.apache.org/log4j/2.x/manual/configuration.html for instructions on how to configure Log4j 2
grafana_1     | t=2019-10-20T17:29:19+0000 lvl=info msg="Config loaded from" logger=settings file=/usr/share/grafana/conf/defaults.ini
scm_1         | /************************************************************
