Attaching to ozone-recon_recon_1, ozone-recon_datanode_3, ozone-recon_om_1, ozone-recon_datanode_1, ozone-recon_datanode_2, ozone-recon_scm_1
recon_1     | Waiting for the service om:9874
recon_1     | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-10-09 23:38:34 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
recon_1     | WARNING: Illegal reflective access by com.google.inject.internal.cglib.core.$ReflectUtils$2 (file:/opt/hadoop/share/ozone/lib/guice-4.0.jar) to method java.lang.ClassLoader.defineClass(java.lang.String,byte[],int,int,java.security.ProtectionDomain)
recon_1     | WARNING: Please consider reporting this to the maintainers of com.google.inject.internal.cglib.core.$ReflectUtils$2
recon_1     | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | /************************************************************
recon_1     | WARNING: All illegal access operations will be denied in a future release
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
recon_1     | 2019-10-09 23:38:42 INFO  ReconRestServletModule:75 - rest([/api/*]).packages(org.apache.hadoop.ozone.recon.api)
datanode_3  | STARTUP_MSG:   host = e0c0f45bf0d1/172.18.0.6
om_1        | 2019-10-09 23:38:33 INFO  OzoneManagerStarter:51 - STARTUP_MSG: 
recon_1     | 2019-10-09 23:38:42 INFO  ReconServer:74 - Initializing Recon server...
datanode_3  | STARTUP_MSG:   args = []
om_1        | /************************************************************
scm_1       | 2019-10-09 23:38:32 INFO  StorageContainerManagerStarter:51 - STARTUP_MSG: 
recon_1     | 2019-10-09 23:38:42 ERROR ReconServer:99 - Error during initializing Recon server.
datanode_2  | 2019-10-09 23:38:29 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_3  | STARTUP_MSG:   version = 3.2.0
om_1        | STARTUP_MSG: Starting OzoneManager
scm_1       | /************************************************************
datanode_1  | 2019-10-09 23:38:33 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_2  | /************************************************************
