Attaching to ozonesecure-mr_kdc_1, ozonesecure-mr_kms_1, ozonesecure-mr_rm_1, jhs, ozonesecure-mr_s3g_1, ozonesecure-mr_datanode_3, ozonesecure-mr_nm_1, ozonesecure-mr_om_1, ozonesecure-mr_scm_1, ozonesecure-mr_datanode_2, ozonesecure-mr_datanode_1
kdc_1       | Issuer is listening on : 8081krb5kdc: starting...
kdc_1       | kadmind: starting...
kdc_1       | otp: Loaded
kdc_1       | Oct 15 19:47:29 kdc krb5kdc[9](info): setting up network...
kdc_1       | krb5kdc: setsockopt(9,IPV6_V6ONLY,1) worked
kdc_1       | krb5kdc: setsockopt(11,IPV6_V6ONLY,1) worked
rm_1        | Sleeping for 5 seconds
kdc_1       | Oct 15 19:47:29 kdc krb5kdc[9](info): set up 4 sockets
rm_1        | Setting up kerberos!!
kdc_1       | Oct 15 19:47:29 kdc krb5kdc[9](info): commencing operation
rm_1        | KDC ISSUER_SERVER => kdc:8081
kdc_1       | Oct 15 19:47:17 e024d3ae433f kadmin.local[1](info): No dictionary file specified, continuing without one.
rm_1        | /opt/starter.sh: line 66: SLEEP_SECONDS: command not found
rm_1        | Sleeping for  seconds
rm_1        | Got 200, KDC service ready!!
rm_1        | Download dn/rm@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
kdc_1       | Oct 15 19:47:18 4e2bbade5bd8 kadmin.local[1](info): No dictionary file specified, continuing without one.
rm_1        | --2019-10-15 19:47:39--  http://kdc:8081/keytab/rm/dn
kdc_1       | Oct 15 19:47:33 kdc kadmind[15](info): No dictionary file specified, continuing without one.
rm_1        | Resolving kdc (kdc)... 172.18.0.12
kdc_1       | Oct 15 19:47:33 kdc kadmind[15](info): setting up network...
jhs         | Sleeping for 5 seconds
rm_1        | Connecting to kdc (kdc)|172.18.0.12|:8081... connected.
jhs         | Setting up kerberos!!
kdc_1       | kadmind: setsockopt(9,IPV6_V6ONLY,1) worked
rm_1        | HTTP request sent, awaiting response... 200 OK
jhs         | KDC ISSUER_SERVER => kdc:8081
nm_1        | Sleeping for 5 seconds
s3g_1       | Sleeping for 5 seconds
rm_1        | Length: 138 [application/octet-stream]
jhs         | /opt/starter.sh: line 66: SLEEP_SECONDS: command not found
kdc_1       | kadmind: setsockopt(11,IPV6_V6ONLY,1) worked
nm_1        | Setting up kerberos!!
om_1        | Sleeping for 5 seconds
s3g_1       | Setting up kerberos!!
