Attaching to ozoneperf_om_1, ozoneperf_freon_1, ozoneperf_jaeger_1, ozoneperf_grafana_1, ozoneperf_scm_1, ozoneperf_prometheus_1, ozoneperf_datanode_2, ozoneperf_datanode_1, ozoneperf_s3g_1, ozoneperf_datanode_3
om_1          | Ozone Manager classpath extended by 
om_1          | 2019-10-22 09:38:36,229 [main] INFO       - STARTUP_MSG: 
jaeger_1      | 2019/10/22 09:38:35 maxprocs: Leaving GOMAXPROCS=32: CPU quota undefined
om_1          | /************************************************************
om_1          | STARTUP_MSG: Starting OzoneManager
jaeger_1      | {"level":"info","ts":1571737115.3417406,"caller":"flags/service.go:115","msg":"Mounting metrics handler on admin server","route":"/metrics"}
om_1          | STARTUP_MSG:   host = ceb29aa84351/172.18.0.11
jaeger_1      | {"level":"info","ts":1571737115.3421645,"caller":"flags/admin.go:108","msg":"Mounting health check on admin server","route":"/"}
om_1          | STARTUP_MSG:   args = [--init]
freon_1       | Sleeping for 30 seconds
jaeger_1      | {"level":"info","ts":1571737115.3422892,"caller":"flags/admin.go:114","msg":"Starting admin HTTP server","http-port":14269}
om_1          | STARTUP_MSG:   version = 3.2.0
freon_1       | 2019-10-22 09:39:06,067 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
jaeger_1      | {"level":"info","ts":1571737115.3423266,"caller":"flags/admin.go:100","msg":"Admin server started","http-port":14269,"health-status":"unavailable"}
