Attaching to ozoneperf_s3g_1, ozoneperf_jaeger_1, ozoneperf_datanode_3, ozoneperf_datanode_1, ozoneperf_freon_1, ozoneperf_datanode_2, ozoneperf_prometheus_1, ozoneperf_om_1, ozoneperf_grafana_1, ozoneperf_scm_1
s3g_1         | 2019-10-16 17:46:51,286 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g_1         | 2019-10-16 17:46:51,312 INFO util.log: Logging initialized @999ms
s3g_1         | 2019-10-16 17:46:51,415 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g_1         | 2019-10-16 17:46:51,439 INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
s3g_1         | 2019-10-16 17:46:51,447 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
s3g_1         | 2019-10-16 17:46:51,450 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
s3g_1         | 2019-10-16 17:46:51,451 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
s3g_1         | 2019-10-16 17:46:51,451 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
freon_1       | Sleeping for 30 seconds
freon_1       | 2019-10-16 17:47:21,202 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
freon_1       | 2019-10-16 17:47:21,355 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
freon_1       | 2019-10-16 17:47:21,355 INFO impl.MetricsSystemImpl: ozone-freon metrics system started
freon_1       | 2019-10-16 17:47:22,533 [main] INFO       - Number of Threads: 10
freon_1       | 2019-10-16 17:47:22,537 [main] INFO       - Number of Volumes: 10.
s3g_1         | 2019-10-16 17:46:51,468 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
freon_1       | 2019-10-16 17:47:22,537 [main] INFO       - Number of Buckets per Volume: 1000.
s3g_1         | 2019-10-16 17:46:51,469 [main] INFO       - Starting Ozone S3 gateway
freon_1       | 2019-10-16 17:47:22,538 [main] INFO       - Number of Keys per Bucket: 500000.
s3g_1         | 2019-10-16 17:46:51,481 INFO http.HttpServer2: Jetty bound to port 9878
datanode_1    | 2019-10-16 17:46:51,170 [main] INFO       - STARTUP_MSG: 
jaeger_1      | 2019/10/16 17:46:51 maxprocs: Leaving GOMAXPROCS=32: CPU quota undefined
datanode_3    | 2019-10-16 17:46:52,143 [main] INFO       - STARTUP_MSG: 
freon_1       | 2019-10-16 17:47:22,538 [main] INFO       - Key size: 10240 bytes
s3g_1         | 2019-10-16 17:46:51,482 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1    | /************************************************************
datanode_2    | 2019-10-16 17:46:51,037 [main] INFO       - STARTUP_MSG: 
jaeger_1      | {"level":"info","ts":1571248011.2760632,"caller":"flags/service.go:115","msg":"Mounting metrics handler on admin server","route":"/metrics"}
prometheus_1  | level=info ts=2019-10-16T17:46:50.203Z caller=main.go:296 msg="no time or size retention was set so using the default time retention" duration=15d
om_1          | 2019-10-16 17:46:50,907 [main] INFO       - STARTUP_MSG: 
datanode_3    | /************************************************************
grafana_1     | t=2019-10-16T17:46:51+0000 lvl=info msg="Starting Grafana" logger=server version=6.4.3 commit=3a2bfb7 branch=HEAD compiled=2019-10-16T09:32:09+0000
freon_1       | 2019-10-16 17:47:22,538 [main] INFO       - Buffer size: 4096 bytes
s3g_1         | 2019-10-16 17:46:51,515 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1b66c0fb{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1    | STARTUP_MSG: Starting HddsDatanodeService
datanode_2    | /************************************************************
jaeger_1      | {"level":"info","ts":1571248011.2763956,"caller":"flags/admin.go:108","msg":"Mounting health check on admin server","route":"/"}
prometheus_1  | level=info ts=2019-10-16T17:46:50.204Z caller=main.go:332 msg="Starting Prometheus" version="(version=2.13.0, branch=HEAD, revision=6ea4252299f542669aca11860abc2192bdc7bede)"
datanode_3    | STARTUP_MSG: Starting HddsDatanodeService
om_1          | /************************************************************
grafana_1     | t=2019-10-16T17:46:51+0000 lvl=info msg="Config loaded from" logger=settings file=/usr/share/grafana/conf/defaults.ini
freon_1       | 2019-10-16 17:47:22,538 [main] INFO       - validateWrites : false
datanode_1    | STARTUP_MSG:   host = fc334882101a/172.18.0.9
s3g_1         | 2019-10-16 17:46:51,516 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@465232e9{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-s3gateway-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2    | STARTUP_MSG: Starting HddsDatanodeService
jaeger_1      | {"level":"info","ts":1571248011.2764904,"caller":"flags/admin.go:114","msg":"Starting admin HTTP server","http-port":14269}
prometheus_1  | level=info ts=2019-10-16T17:46:50.204Z caller=main.go:333 build_context="(go=go1.13.1, user=root@f30bdad2c3fd, date=20191004-11:25:34)"
datanode_3    | STARTUP_MSG:   host = 678eecda4e48/172.18.0.8
om_1          | STARTUP_MSG: Starting OzoneManager
scm_1         | 2019-10-16 17:46:51,560 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
grafana_1     | t=2019-10-16T17:46:51+0000 lvl=info msg="Config loaded from" logger=settings file=/etc/grafana/grafana.ini
freon_1       | 2019-10-16 17:47:22,548 [main] INFO       - Starting progress bar Thread.
datanode_1    | STARTUP_MSG:   args = []
datanode_2    | STARTUP_MSG:   host = 51b3487ed5d4/172.18.0.5
jaeger_1      | {"level":"info","ts":1571248011.2765224,"caller":"flags/admin.go:100","msg":"Admin server started","http-port":14269,"health-status":"unavailable"}
s3g_1         | ERROR StatusLogger No Log4j 2 configuration file found. Using default configuration (logging only errors to the console), or user programmatically provided configurations. Set system property 'log4j2.debug' to show Log4j 2 internal initialization logging. See https://logging.apache.org/log4j/2.x/manual/configuration.html for instructions on how to configure Log4j 2
prometheus_1  | level=info ts=2019-10-16T17:46:50.204Z caller=main.go:334 host_details="(Linux 3.10.0-957.12.2.el7.x86_64 #1 SMP Tue May 14 21:24:32 UTC 2019 x86_64 6996073d3dfe (none))"
datanode_3    | STARTUP_MSG:   args = []
om_1          | STARTUP_MSG:   host = 8ec4db555d16/172.18.0.2
scm_1         | /************************************************************
grafana_1     | t=2019-10-16T17:46:51+0000 lvl=info msg="Config overridden from command line" logger=settings arg="default.paths.data=/var/lib/grafana"
freon_1       | 
datanode_2    | STARTUP_MSG:   args = []
datanode_1    | STARTUP_MSG:   version = 3.2.0
jaeger_1      | {"level":"info","ts":1571248011.2846425,"caller":"memory/factory.go:56","msg":"Memory storage initialized","configuration":{"MaxTraces":0}}
s3g_1         | WARNING: An illegal reflective access operation has occurred
prometheus_1  | level=info ts=2019-10-16T17:46:50.204Z caller=main.go:335 fd_limits="(soft=1048576, hard=1048576)"
datanode_3    | STARTUP_MSG:   version = 3.2.0
om_1          | STARTUP_MSG:   args = [--init]
scm_1         | STARTUP_MSG: Starting StorageContainerManager
grafana_1     | t=2019-10-16T17:46:51+0000 lvl=info msg="Config overridden from command line" logger=settings arg="default.paths.logs=/var/log/grafana"
freon_1       |  0.00% |?                                                                                                    |  0/705032704 Time: 0:00:002019-10-16 17:47:22,577 [pool-2-thread-7] INFO       - Creating Volume: vol-6-10759, with hadoop as owner.
datanode_2    | STARTUP_MSG:   version = 3.2.0
