Attaching to hadoop32_rm_1, hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_s3g_1, hadoop32_scm_1, hadoop32_datanode_1, hadoop32_nm_1, hadoop32_om_1
rm_1        | WARNING: /opt/hadoop/logs does not exist. Creating.
rm_1        | 2019-10-16 17:40:56 INFO  ResourceManager:49 - STARTUP_MSG: 
rm_1        | /************************************************************
rm_1        | STARTUP_MSG: Starting ResourceManager
rm_1        | STARTUP_MSG:   host = rm/172.18.0.9
rm_1        | STARTUP_MSG:   args = []
datanode_3  | 2019-10-16 17:40:57,787 [main] INFO       - STARTUP_MSG: 
datanode_3  | /************************************************************
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3  | STARTUP_MSG:   host = df4519944910/172.18.0.6
datanode_3  | STARTUP_MSG:   args = []
rm_1        | STARTUP_MSG:   version = 3.2.0
datanode_3  | STARTUP_MSG:   version = 3.2.0
datanode_2  | 2019-10-16 17:40:56,638 [main] INFO       - STARTUP_MSG: 
