Attaching to ozoneperf_jaeger_1, ozoneperf_freon_1, ozoneperf_datanode_2, ozoneperf_om_1, ozoneperf_grafana_1, ozoneperf_s3g_1, ozoneperf_scm_1, ozoneperf_datanode_1, ozoneperf_prometheus_1, ozoneperf_datanode_3
jaeger_1      | 2019/10/16 20:44:16 maxprocs: Leaving GOMAXPROCS=32: CPU quota undefined
jaeger_1      | {"level":"info","ts":1571258657.007541,"caller":"flags/service.go:115","msg":"Mounting metrics handler on admin server","route":"/metrics"}
jaeger_1      | {"level":"info","ts":1571258657.0078347,"caller":"flags/admin.go:108","msg":"Mounting health check on admin server","route":"/"}
jaeger_1      | {"level":"info","ts":1571258657.007956,"caller":"flags/admin.go:114","msg":"Starting admin HTTP server","http-port":14269}
jaeger_1      | {"level":"info","ts":1571258657.007981,"caller":"flags/admin.go:100","msg":"Admin server started","http-port":14269,"health-status":"unavailable"}
jaeger_1      | {"level":"info","ts":1571258657.0155466,"caller":"memory/factory.go:56","msg":"Memory storage initialized","configuration":{"MaxTraces":0}}
jaeger_1      | {"level":"info","ts":1571258657.025283,"caller":"all-in-one/main.go:242","msg":"Starting jaeger-collector TChannel server","port":14267}
jaeger_1      | {"level":"info","ts":1571258657.0254328,"caller":"grpcserver/grpc_server.go:64","msg":"Starting jaeger-collector gRPC server","grpc-port":"14250"}
jaeger_1      | {"level":"info","ts":1571258657.0255363,"caller":"all-in-one/main.go:260","msg":"Starting jaeger-collector HTTP server","http-port":14268}
jaeger_1      | {"level":"info","ts":1571258657.0255692,"caller":"grpc/builder.go:65","msg":"Agent requested insecure grpc connection to collector(s)"}
jaeger_1      | {"level":"info","ts":1571258657.026861,"caller":"all-in-one/main.go:199","msg":"Starting agent"}
freon_1       | Sleeping for 30 seconds
jaeger_1      | {"level":"info","ts":1571258657.026968,"caller":"querysvc/query_service.go:130","msg":"Archive storage not created","reason":"archive storage not supported"}
freon_1       | 2019-10-16 20:44:47,461 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
jaeger_1      | {"level":"info","ts":1571258657.026967,"caller":"app/agent.go:69","msg":"Starting jaeger-agent HTTP server","http-port":5778}
freon_1       | 2019-10-16 20:44:47,618 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
jaeger_1      | {"level":"info","ts":1571258657.0269911,"caller":"all-in-one/main.go:342","msg":"Archive storage not initialized"}
freon_1       | 2019-10-16 20:44:47,618 INFO impl.MetricsSystemImpl: ozone-freon metrics system started
jaeger_1      | {"level":"info","ts":1571258657.0279746,"caller":"healthcheck/handler.go:128","msg":"Health Check state change","status":"ready"}
freon_1       | 2019-10-16 20:44:48,847 [main] INFO       - Number of Threads: 10
jaeger_1      | {"level":"info","ts":1571258657.027995,"caller":"app/server.go:112","msg":"Starting HTTP server","port":16686}
freon_1       | 2019-10-16 20:44:48,853 [main] INFO       - Number of Volumes: 10.
jaeger_1      | {"level":"info","ts":1571258657.0280275,"caller":"app/server.go:135","msg":"Starting CMUX server","port":16686}
freon_1       | 2019-10-16 20:44:48,854 [main] INFO       - Number of Buckets per Volume: 1000.
jaeger_1      | {"level":"info","ts":1571258657.028035,"caller":"app/server.go:125","msg":"Starting GRPC server","port":16686}
freon_1       | 2019-10-16 20:44:48,854 [main] INFO       - Number of Keys per Bucket: 500000.
jaeger_1      | {"level":"info","ts":1571258657.0524547,"caller":"all-in-one/main.go:298","msg":"Listening for Zipkin HTTP traffic","zipkin.http-port":9411}
freon_1       | 2019-10-16 20:44:48,855 [main] INFO       - Key size: 10240 bytes
freon_1       | 2019-10-16 20:44:48,855 [main] INFO       - Buffer size: 4096 bytes
freon_1       | 2019-10-16 20:44:48,855 [main] INFO       - validateWrites : false
freon_1       | 2019-10-16 20:44:48,870 [main] INFO       - Starting progress bar Thread.
freon_1       | 
freon_1       |  0.00% |?                                                                                                    |  0/705032704 Time: 0:00:002019-10-16 20:44:48,906 [pool-2-thread-4] INFO       - Creating Volume: vol-3-48370, with hadoop as owner.
freon_1       | 2019-10-16 20:44:48,906 [pool-2-thread-3] INFO       - Creating Volume: vol-2-92503, with hadoop as owner.
om_1          | 2019-10-16 20:44:18,460 [main] INFO       - STARTUP_MSG: 
freon_1       | 2019-10-16 20:44:48,906 [pool-2-thread-10] INFO       - Creating Volume: vol-9-01178, with hadoop as owner.
om_1          | /************************************************************
om_1          | STARTUP_MSG: Starting OzoneManager
freon_1       | 2019-10-16 20:44:48,906 [pool-2-thread-7] INFO       - Creating Volume: vol-6-91466, with hadoop as owner.
datanode_2    | 2019-10-16 20:44:17,781 [main] INFO       - STARTUP_MSG: 
scm_1         | 2019-10-16 20:44:14,256 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
s3g_1         | 2019-10-16 20:44:17,757 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
om_1          | STARTUP_MSG:   host = 4184fa79f315/172.18.0.8
grafana_1     | t=2019-10-16T20:44:16+0000 lvl=info msg="Starting Grafana" logger=server version=6.4.3 commit=3a2bfb7 branch=HEAD compiled=2019-10-16T09:32:09+0000
freon_1       | 2019-10-16 20:44:48,906 [pool-2-thread-6] INFO       - Creating Volume: vol-5-97047, with hadoop as owner.
datanode_2    | /************************************************************
scm_1         | /************************************************************
s3g_1         | 2019-10-16 20:44:17,782 INFO util.log: Logging initialized @889ms
datanode_3    | 2019-10-16 20:44:13,917 [main] INFO       - STARTUP_MSG: 
om_1          | STARTUP_MSG:   args = [--init]
grafana_1     | t=2019-10-16T20:44:16+0000 lvl=info msg="Config loaded from" logger=settings file=/usr/share/grafana/conf/defaults.ini
freon_1       | 2019-10-16 20:44:48,906 [pool-2-thread-8] INFO       - Creating Volume: vol-7-85359, with hadoop as owner.
datanode_2    | STARTUP_MSG: Starting HddsDatanodeService
prometheus_1  | level=info ts=2019-10-16T20:44:13.469Z caller=main.go:296 msg="no time or size retention was set so using the default time retention" duration=15d
scm_1         | STARTUP_MSG: Starting StorageContainerManager
datanode_3    | /************************************************************
om_1          | STARTUP_MSG:   version = 3.2.0
datanode_1    | 2019-10-16 20:44:14,171 [main] INFO       - STARTUP_MSG: 
grafana_1     | t=2019-10-16T20:44:16+0000 lvl=info msg="Config loaded from" logger=settings file=/etc/grafana/grafana.ini
freon_1       | 2019-10-16 20:44:48,906 [pool-2-thread-1] INFO       - Creating Volume: vol-0-84284, with hadoop as owner.
datanode_2    | STARTUP_MSG:   host = d4531d7fc054/172.18.0.9
prometheus_1  | level=info ts=2019-10-16T20:44:13.469Z caller=main.go:332 msg="Starting Prometheus" version="(version=2.13.0, branch=HEAD, revision=6ea4252299f542669aca11860abc2192bdc7bede)"
scm_1         | STARTUP_MSG:   host = e8da631ddce3/172.18.0.4
