Attaching to hadoop27_datanode_1, hadoop27_rm_1, hadoop27_datanode_3, hadoop27_datanode_2, hadoop27_s3g_1, hadoop27_scm_1, hadoop27_om_1, hadoop27_nm_1
om_1        | Waiting for the service scm:9876
rm_1        | Flokkr launcher script 1.1-7-gef45e4c
datanode_1  | 2019-10-18 05:07:23,742 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-18 05:07:23,775 [main] INFO       - STARTUP_MSG: 
om_1        | 2019-10-18 05:07:30,918 [main] INFO       - STARTUP_MSG: 
rm_1        | 
datanode_1  | /************************************************************
datanode_2  | 2019-10-18 05:07:24,848 [main] INFO       - STARTUP_MSG: 
om_1        | /************************************************************
datanode_3  | /************************************************************
rm_1        | ===== Plugin is activated ENVTOCONF =====
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_2  | /************************************************************
om_1        | STARTUP_MSG: Starting OzoneManager
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
rm_1        | hdfs-site.xml
datanode_1  | STARTUP_MSG:   host = 8846b94a0e29/172.18.0.8
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
om_1        | STARTUP_MSG:   host = om/172.18.0.3
datanode_3  | STARTUP_MSG:   host = 45c633caaa1d/172.18.0.7
rm_1        | File hdfs-site.xml has been written out successfullly.
datanode_1  | STARTUP_MSG:   args = []
datanode_2  | STARTUP_MSG:   host = 6a1b719a399c/172.18.0.6
s3g_1       | 2019-10-18 05:07:24,069 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
om_1        | STARTUP_MSG:   args = [--init]
scm_1       | 2019-10-18 05:07:23,968 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_3  | STARTUP_MSG:   args = []
rm_1        | yarn-site.xml
datanode_1  | STARTUP_MSG:   version = 3.2.0
datanode_2  | STARTUP_MSG:   args = []
s3g_1       | 2019-10-18 05:07:24,109 INFO util.log: Logging initialized @1216ms
om_1        | STARTUP_MSG:   version = 3.2.0
scm_1       | /************************************************************
datanode_3  | STARTUP_MSG:   version = 3.2.0
rm_1        | File yarn-site.xml has been written out successfullly.
