Attaching to ozoneperf_freon_1, ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_scm_1, ozoneperf_prometheus_1, ozoneperf_datanode_1, ozoneperf_s3g_1, ozoneperf_om_1, ozoneperf_grafana_1, ozoneperf_jaeger_1
freon_1       | Sleeping for 30 seconds
freon_1       | 2019-10-21 23:40:07,574 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
freon_1       | 2019-10-21 23:40:07,735 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
freon_1       | 2019-10-21 23:40:07,735 INFO impl.MetricsSystemImpl: ozone-freon metrics system started
freon_1       | 2019-10-21 23:40:08,852 [main] INFO       - Number of Threads: 10
freon_1       | 2019-10-21 23:40:08,856 [main] INFO       - Number of Volumes: 10.
freon_1       | 2019-10-21 23:40:08,856 [main] INFO       - Number of Buckets per Volume: 1000.
freon_1       | 2019-10-21 23:40:08,856 [main] INFO       - Number of Keys per Bucket: 500000.
freon_1       | 2019-10-21 23:40:08,857 [main] INFO       - Key size: 10240 bytes
freon_1       | 2019-10-21 23:40:08,857 [main] INFO       - Buffer size: 4096 bytes
freon_1       | 2019-10-21 23:40:08,857 [main] INFO       - validateWrites : false
freon_1       | 2019-10-21 23:40:08,868 [main] INFO       - Starting progress bar Thread.
freon_1       | 
datanode_3    | 2019-10-21 23:39:38,649 [main] INFO       - STARTUP_MSG: 
freon_1       |  0.00% |?                                                                                                    |  0/705032704 Time: 0:00:002019-10-21 23:40:08,890 [pool-2-thread-2] INFO       - Creating Volume: vol-1-23154, with hadoop as owner.
datanode_3    | /************************************************************
freon_1       | 2019-10-21 23:40:08,890 [pool-2-thread-9] INFO       - Creating Volume: vol-8-28812, with hadoop as owner.
datanode_3    | STARTUP_MSG: Starting HddsDatanodeService
freon_1       | 2019-10-21 23:40:08,890 [pool-2-thread-10] INFO       - Creating Volume: vol-9-33165, with hadoop as owner.
scm_1         | 2019-10-21 23:39:37,371 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_3    | STARTUP_MSG:   host = de7b3b964be3/172.18.0.11
datanode_2    | 2019-10-21 23:39:37,448 [main] INFO       - STARTUP_MSG: 
freon_1       | 2019-10-21 23:40:08,890 [pool-2-thread-4] INFO       - Creating Volume: vol-3-23169, with hadoop as owner.
datanode_1    | 2019-10-21 23:39:38,597 [main] INFO       - STARTUP_MSG: 
scm_1         | /************************************************************
datanode_3    | STARTUP_MSG:   args = []
freon_1       | 2019-10-21 23:40:08,891 [pool-2-thread-3] INFO       - Creating Volume: vol-2-35852, with hadoop as owner.
om_1          | 2019-10-21 23:39:38,338 [main] INFO       - STARTUP_MSG: 
datanode_1    | /************************************************************
datanode_2    | /************************************************************
scm_1         | STARTUP_MSG: Starting StorageContainerManager
prometheus_1  | level=info ts=2019-10-21T23:39:36.490Z caller=main.go:296 msg="no time or size retention was set so using the default time retention" duration=15d
datanode_3    | STARTUP_MSG:   version = 3.2.0
s3g_1         | 2019-10-21 23:39:37,298 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
freon_1       | 2019-10-21 23:40:08,890 [pool-2-thread-1] INFO       - Creating Volume: vol-0-78651, with hadoop as owner.
om_1          | /************************************************************
datanode_1    | STARTUP_MSG: Starting HddsDatanodeService
scm_1         | STARTUP_MSG:   host = 200c994c6166/172.18.0.7
datanode_2    | STARTUP_MSG: Starting HddsDatanodeService
prometheus_1  | level=info ts=2019-10-21T23:39:36.490Z caller=main.go:332 msg="Starting Prometheus" version="(version=2.13.1, branch=HEAD, revision=6f92ce56053866194ae5937012c1bec40f1dd1d9)"
