Attaching to ozoneperf_s3g_1, ozoneperf_prometheus_1, ozoneperf_freon_1, ozoneperf_datanode_3, ozoneperf_datanode_2, ozoneperf_jaeger_1, ozoneperf_grafana_1, ozoneperf_scm_1, ozoneperf_datanode_1, ozoneperf_om_1
s3g_1         | 2019-10-18 14:04:14,078 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g_1         | 2019-10-18 14:04:14,130 INFO util.log: Logging initialized @1424ms
s3g_1         | 2019-10-18 14:04:14,285 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g_1         | 2019-10-18 14:04:14,314 INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
s3g_1         | 2019-10-18 14:04:14,326 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
s3g_1         | 2019-10-18 14:04:14,328 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
s3g_1         | 2019-10-18 14:04:14,329 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
s3g_1         | 2019-10-18 14:04:14,329 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
s3g_1         | 2019-10-18 14:04:14,347 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
s3g_1         | 2019-10-18 14:04:14,348 [main] INFO       - Starting Ozone S3 gateway
s3g_1         | 2019-10-18 14:04:14,371 INFO http.HttpServer2: Jetty bound to port 9878
s3g_1         | 2019-10-18 14:04:14,372 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
s3g_1         | 2019-10-18 14:04:14,413 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1b66c0fb{/logs,file:///var/log/hadoop/,AVAILABLE}
s3g_1         | 2019-10-18 14:04:14,416 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@465232e9{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-s3gateway-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
s3g_1         | ERROR StatusLogger No Log4j 2 configuration file found. Using default configuration (logging only errors to the console), or user programmatically provided configurations. Set system property 'log4j2.debug' to show Log4j 2 internal initialization logging. See https://logging.apache.org/log4j/2.x/manual/configuration.html for instructions on how to configure Log4j 2
s3g_1         | WARNING: An illegal reflective access operation has occurred
s3g_1         | WARNING: Illegal reflective access by org.jboss.classfilewriter.ClassFile$1 (file:/opt/hadoop/share/ozone/lib/weld-servlet-2.4.7.Final.jar) to method java.lang.ClassLoader.defineClass(java.lang.String,byte[],int,int)
prometheus_1  | level=info ts=2019-10-18T14:04:12.513Z caller=main.go:296 msg="no time or size retention was set so using the default time retention" duration=15d
s3g_1         | WARNING: Please consider reporting this to the maintainers of org.jboss.classfilewriter.ClassFile$1
s3g_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
prometheus_1  | level=info ts=2019-10-18T14:04:12.513Z caller=main.go:332 msg="Starting Prometheus" version="(version=2.13.1, branch=HEAD, revision=6f92ce56053866194ae5937012c1bec40f1dd1d9)"
s3g_1         | WARNING: All illegal access operations will be denied in a future release
prometheus_1  | level=info ts=2019-10-18T14:04:12.513Z caller=main.go:333 build_context="(go=go1.13.1, user=root@88e419aa1676, date=20191017-13:15:01)"
freon_1       | Sleeping for 30 seconds
s3g_1         | Oct 18, 2019 2:04:17 PM org.glassfish.jersey.internal.Errors logErrors
prometheus_1  | level=info ts=2019-10-18T14:04:12.513Z caller=main.go:334 host_details="(Linux 3.10.0-957.12.2.el7.x86_64 #1 SMP Tue May 14 21:24:32 UTC 2019 x86_64 5b3c88adf675 (none))"
freon_1       | 2019-10-18 14:04:43,486 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
s3g_1         | WARNING: The following warnings have been detected: WARNING: A HTTP GET method, public javax.ws.rs.core.Response org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.get(java.lang.String,java.lang.String,java.lang.String,int,java.lang.String,java.io.InputStream) throws java.io.IOException,org.apache.hadoop.ozone.s3.exception.OS3Exception, should not consume any entity.
prometheus_1  | level=info ts=2019-10-18T14:04:12.513Z caller=main.go:335 fd_limits="(soft=1048576, hard=1048576)"
datanode_3    | 2019-10-18 14:04:13,589 [main] INFO       - STARTUP_MSG: 
freon_1       | 2019-10-18 14:04:43,672 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
s3g_1         | 
prometheus_1  | level=info ts=2019-10-18T14:04:12.513Z caller=main.go:336 vm_limits="(soft=unlimited, hard=unlimited)"
datanode_3    | /************************************************************
freon_1       | 2019-10-18 14:04:43,673 INFO impl.MetricsSystemImpl: ozone-freon metrics system started
freon_1       | 2019-10-18 14:04:44,960 [main] INFO       - Number of Threads: 10
datanode_3    | STARTUP_MSG: Starting HddsDatanodeService
s3g_1         | 2019-10-18 14:04:17,837 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@40ed1802{/,file:///tmp/jetty-0.0.0.0-9878-s3gateway-_-any-17143653521239115384.dir/webapp/,AVAILABLE}{/s3gateway}
datanode_2    | 2019-10-18 14:04:13,549 [main] INFO       - STARTUP_MSG: 
datanode_2    | /************************************************************
freon_1       | 2019-10-18 14:04:44,964 [main] INFO       - Number of Volumes: 10.
datanode_3    | STARTUP_MSG:   host = f91a08558fd7/172.18.0.7
s3g_1         | 2019-10-18 14:04:17,848 INFO server.AbstractConnector: Started ServerConnector@721d5b74{HTTP/1.1,[http/1.1]}{0.0.0.0:9878}
s3g_1         | 2019-10-18 14:04:17,848 INFO server.Server: Started @5146ms
prometheus_1  | level=info ts=2019-10-18T14:04:12.516Z caller=main.go:657 msg="Starting TSDB ..."
jaeger_1      | 2019/10/18 14:04:11 maxprocs: Leaving GOMAXPROCS=32: CPU quota undefined
jaeger_1      | {"level":"info","ts":1571407451.066568,"caller":"flags/service.go:115","msg":"Mounting metrics handler on admin server","route":"/metrics"}
datanode_2    | STARTUP_MSG: Starting HddsDatanodeService
s3g_1         | 2019-10-18 14:04:17,852 INFO server.BaseHttpServer: HTTP server of S3GATEWAY is listening at http://0.0.0.0:9878
prometheus_1  | level=info ts=2019-10-18T14:04:12.516Z caller=web.go:450 component=web msg="Start listening for connections" address=0.0.0.0:9090
