Attaching to ozoneperf_jaeger_1, ozoneperf_om_1, ozoneperf_datanode_2, ozoneperf_freon_1, ozoneperf_prometheus_1, ozoneperf_grafana_1, ozoneperf_datanode_3, ozoneperf_datanode_1, ozoneperf_scm_1, ozoneperf_s3g_1
jaeger_1      | 2019/10/18 04:43:49 maxprocs: Leaving GOMAXPROCS=32: CPU quota undefined
jaeger_1      | {"level":"info","ts":1571373829.4106739,"caller":"flags/service.go:115","msg":"Mounting metrics handler on admin server","route":"/metrics"}
om_1          | 2019-10-18 04:43:50,141 [main] INFO       - STARTUP_MSG: 
jaeger_1      | {"level":"info","ts":1571373829.4114575,"caller":"flags/admin.go:108","msg":"Mounting health check on admin server","route":"/"}
om_1          | /************************************************************
jaeger_1      | {"level":"info","ts":1571373829.4117374,"caller":"flags/admin.go:114","msg":"Starting admin HTTP server","http-port":14269}
om_1          | STARTUP_MSG: Starting OzoneManager
jaeger_1      | {"level":"info","ts":1571373829.4118364,"caller":"flags/admin.go:100","msg":"Admin server started","http-port":14269,"health-status":"unavailable"}
om_1          | STARTUP_MSG:   host = ec70df6e3976/172.18.0.10
om_1          | STARTUP_MSG:   args = [--init]
jaeger_1      | {"level":"info","ts":1571373829.4257445,"caller":"memory/factory.go:56","msg":"Memory storage initialized","configuration":{"MaxTraces":0}}
om_1          | STARTUP_MSG:   version = 3.2.0
freon_1       | Sleeping for 30 seconds
datanode_2    | 2019-10-18 04:43:49,866 [main] INFO       - STARTUP_MSG: 
jaeger_1      | {"level":"info","ts":1571373829.4452298,"caller":"all-in-one/main.go:242","msg":"Starting jaeger-collector TChannel server","port":14267}
prometheus_1  | level=info ts=2019-10-18T04:43:48.633Z caller=main.go:296 msg="no time or size retention was set so using the default time retention" duration=15d
