Attaching to ozoneperf_freon_1, ozoneperf_prometheus_1, ozoneperf_grafana_1, ozoneperf_datanode_2, ozoneperf_scm_1, ozoneperf_datanode_3, ozoneperf_s3g_1, ozoneperf_datanode_1, ozoneperf_om_1, ozoneperf_jaeger_1
freon_1       | Sleeping for 30 seconds
freon_1       | 2019-10-21 04:28:04,197 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
freon_1       | 2019-10-21 04:28:04,360 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
freon_1       | 2019-10-21 04:28:04,360 INFO impl.MetricsSystemImpl: ozone-freon metrics system started
freon_1       | 2019-10-21 04:28:05,643 [main] INFO       - Number of Threads: 10
freon_1       | 2019-10-21 04:28:05,647 [main] INFO       - Number of Volumes: 10.
freon_1       | 2019-10-21 04:28:05,647 [main] INFO       - Number of Buckets per Volume: 1000.
freon_1       | 2019-10-21 04:28:05,648 [main] INFO       - Number of Keys per Bucket: 500000.
freon_1       | 2019-10-21 04:28:05,648 [main] INFO       - Key size: 10240 bytes
freon_1       | 2019-10-21 04:28:05,648 [main] INFO       - Buffer size: 4096 bytes
freon_1       | 2019-10-21 04:28:05,648 [main] INFO       - validateWrites : false
freon_1       | 2019-10-21 04:28:05,659 [main] INFO       - Starting progress bar Thread.
freon_1       | 
prometheus_1  | level=info ts=2019-10-21T04:27:35.697Z caller=main.go:296 msg="no time or size retention was set so using the default time retention" duration=15d
grafana_1     | t=2019-10-21T04:27:35+0000 lvl=info msg="Starting Grafana" logger=server version=6.4.3 commit=3a2bfb7 branch=HEAD compiled=2019-10-16T09:32:09+0000
freon_1       |  0.00% |?                                                                                                    |  0/705032704 Time: 0:00:002019-10-21 04:28:05,689 [pool-2-thread-10] INFO       - Creating Volume: vol-9-65303, with hadoop as owner.
prometheus_1  | level=info ts=2019-10-21T04:27:35.698Z caller=main.go:332 msg="Starting Prometheus" version="(version=2.13.1, branch=HEAD, revision=6f92ce56053866194ae5937012c1bec40f1dd1d9)"
grafana_1     | t=2019-10-21T04:27:35+0000 lvl=info msg="Config loaded from" logger=settings file=/usr/share/grafana/conf/defaults.ini
freon_1       | 2019-10-21 04:28:05,689 [pool-2-thread-9] INFO       - Creating Volume: vol-8-55061, with hadoop as owner.
prometheus_1  | level=info ts=2019-10-21T04:27:35.698Z caller=main.go:333 build_context="(go=go1.13.1, user=root@88e419aa1676, date=20191017-13:15:01)"
grafana_1     | t=2019-10-21T04:27:35+0000 lvl=info msg="Config loaded from" logger=settings file=/etc/grafana/grafana.ini
freon_1       | 2019-10-21 04:28:05,689 [pool-2-thread-1] INFO       - Creating Volume: vol-0-20535, with hadoop as owner.
prometheus_1  | level=info ts=2019-10-21T04:27:35.698Z caller=main.go:334 host_details="(Linux 3.10.0-957.12.2.el7.x86_64 #1 SMP Tue May 14 21:24:32 UTC 2019 x86_64 850a33060174 (none))"
grafana_1     | t=2019-10-21T04:27:35+0000 lvl=info msg="Config overridden from command line" logger=settings arg="default.paths.data=/var/lib/grafana"
freon_1       | 2019-10-21 04:28:05,689 [pool-2-thread-7] INFO       - Creating Volume: vol-7-51619, with hadoop as owner.
prometheus_1  | level=info ts=2019-10-21T04:27:35.698Z caller=main.go:335 fd_limits="(soft=1048576, hard=1048576)"
datanode_2    | 2019-10-21 04:27:33,759 [main] INFO       - STARTUP_MSG: 
grafana_1     | t=2019-10-21T04:27:35+0000 lvl=info msg="Config overridden from command line" logger=settings arg="default.paths.logs=/var/log/grafana"
freon_1       | 2019-10-21 04:28:05,689 [pool-2-thread-3] INFO       - Creating Volume: vol-2-07126, with hadoop as owner.
scm_1         | 2019-10-21 04:27:33,953 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
prometheus_1  | level=info ts=2019-10-21T04:27:35.698Z caller=main.go:336 vm_limits="(soft=unlimited, hard=unlimited)"
datanode_1    | 2019-10-21 04:27:33,268 [main] INFO       - STARTUP_MSG: 
datanode_2    | /************************************************************
s3g_1         | 2019-10-21 04:27:33,792 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
grafana_1     | t=2019-10-21T04:27:35+0000 lvl=info msg="Config overridden from command line" logger=settings arg="default.paths.plugins=/var/lib/grafana/plugins"
freon_1       | 2019-10-21 04:28:05,689 [pool-2-thread-5] INFO       - Creating Volume: vol-4-53032, with hadoop as owner.
scm_1         | /************************************************************
prometheus_1  | level=info ts=2019-10-21T04:27:35.710Z caller=web.go:450 component=web msg="Start listening for connections" address=0.0.0.0:9090
datanode_1    | /************************************************************
datanode_2    | STARTUP_MSG: Starting HddsDatanodeService
grafana_1     | t=2019-10-21T04:27:35+0000 lvl=info msg="Config overridden from command line" logger=settings arg="default.paths.provisioning=/etc/grafana/provisioning"
s3g_1         | 2019-10-21 04:27:33,821 INFO util.log: Logging initialized @1195ms
scm_1         | STARTUP_MSG: Starting StorageContainerManager
prometheus_1  | level=info ts=2019-10-21T04:27:35.710Z caller=main.go:657 msg="Starting TSDB ..."
datanode_1    | STARTUP_MSG: Starting HddsDatanodeService
datanode_2    | STARTUP_MSG:   host = 3319f47ef376/172.18.0.7
grafana_1     | t=2019-10-21T04:27:35+0000 lvl=info msg="Config overridden from command line" logger=settings arg="default.log.mode=console"
freon_1       | 2019-10-21 04:28:05,689 [pool-2-thread-2] INFO       - Creating Volume: vol-1-77358, with hadoop as owner.
datanode_3    | 2019-10-21 04:27:33,708 [main] INFO       - STARTUP_MSG: 
s3g_1         | 2019-10-21 04:27:33,942 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1         | STARTUP_MSG:   host = 61f31ca55d70/172.18.0.8
prometheus_1  | level=info ts=2019-10-21T04:27:35.716Z caller=head.go:514 component=tsdb msg="replaying WAL, this may take awhile"
datanode_1    | STARTUP_MSG:   host = 9514e72d1876/172.18.0.4
datanode_2    | STARTUP_MSG:   args = []
grafana_1     | t=2019-10-21T04:27:35+0000 lvl=info msg="Config overridden from Environment variable" logger=settings var="GF_PATHS_DATA=/var/lib/grafana"
jaeger_1      | 2019/10/21 04:27:31 maxprocs: Leaving GOMAXPROCS=32: CPU quota undefined
om_1          | 2019-10-21 04:27:33,253 [main] INFO       - STARTUP_MSG: 
freon_1       | 2019-10-21 04:28:05,689 [pool-2-thread-4] INFO       - Creating Volume: vol-3-57704, with hadoop as owner.
datanode_3    | /************************************************************
s3g_1         | 2019-10-21 04:27:33,976 INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
scm_1         | STARTUP_MSG:   args = [--init]
prometheus_1  | level=info ts=2019-10-21T04:27:35.719Z caller=head.go:562 component=tsdb msg="WAL segment loaded" segment=0 maxSegment=0
datanode_1    | STARTUP_MSG:   args = []
grafana_1     | t=2019-10-21T04:27:35+0000 lvl=info msg="Config overridden from Environment variable" logger=settings var="GF_PATHS_LOGS=/var/log/grafana"
datanode_2    | STARTUP_MSG:   version = 3.2.0
