Attaching to ozoneperf_freon_1, ozoneperf_prometheus_1, ozoneperf_grafana_1, ozoneperf_scm_1, ozoneperf_om_1, ozoneperf_jaeger_1, ozoneperf_datanode_1, ozoneperf_s3g_1, ozoneperf_datanode_3, ozoneperf_datanode_2
freon_1       | Sleeping for 30 seconds
freon_1       | 2019-10-15 21:02:34,611 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
freon_1       | 2019-10-15 21:02:34,807 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
freon_1       | 2019-10-15 21:02:34,807 INFO impl.MetricsSystemImpl: ozone-freon metrics system started
freon_1       | 2019-10-15 21:02:36,050 [main] INFO       - Number of Threads: 10
freon_1       | 2019-10-15 21:02:36,055 [main] INFO       - Number of Volumes: 10.
freon_1       | 2019-10-15 21:02:36,055 [main] INFO       - Number of Buckets per Volume: 1000.
freon_1       | 2019-10-15 21:02:36,056 [main] INFO       - Number of Keys per Bucket: 500000.
freon_1       | 2019-10-15 21:02:36,056 [main] INFO       - Key size: 10240 bytes
freon_1       | 2019-10-15 21:02:36,056 [main] INFO       - Buffer size: 4096 bytes
freon_1       | 2019-10-15 21:02:36,056 [main] INFO       - validateWrites : false
freon_1       | 2019-10-15 21:02:36,067 [main] INFO       - Starting progress bar Thread.
freon_1       | 
freon_1       |  0.00% |?                                                                                                    |  0/705032704 Time: 0:00:002019-10-15 21:02:36,090 [pool-2-thread-4] INFO       - Creating Volume: vol-3-75546, with hadoop as owner.
freon_1       | 2019-10-15 21:02:36,090 [pool-2-thread-3] INFO       - Creating Volume: vol-2-86096, with hadoop as owner.
freon_1       | 2019-10-15 21:02:36,090 [pool-2-thread-1] INFO       - Creating Volume: vol-0-06568, with hadoop as owner.
freon_1       | 2019-10-15 21:02:36,090 [pool-2-thread-9] INFO       - Creating Volume: vol-8-03879, with hadoop as owner.
freon_1       | 2019-10-15 21:02:36,090 [pool-2-thread-7] INFO       - Creating Volume: vol-6-82441, with hadoop as owner.
freon_1       | 2019-10-15 21:02:36,090 [pool-2-thread-5] INFO       - Creating Volume: vol-4-72488, with hadoop as owner.
freon_1       | 2019-10-15 21:02:36,090 [pool-2-thread-8] INFO       - Creating Volume: vol-7-94779, with hadoop as owner.
freon_1       | 2019-10-15 21:02:36,090 [pool-2-thread-2] INFO       - Creating Volume: vol-1-17199, with hadoop as owner.
freon_1       | 2019-10-15 21:02:36,090 [pool-2-thread-10] INFO       - Creating Volume: vol-9-25300, with hadoop as owner.
freon_1       | 2019-10-15 21:02:36,090 [pool-2-thread-6] INFO       - Creating Volume: vol-5-95573, with hadoop as owner.
freon_1       | 2019-10-15 21:02:36,139 [pool-2-thread-4] INFO       - Creating Bucket: vol-2-86096/bucket-0-58818, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-15T21:02:01+0000 lvl=info msg="Starting Grafana" logger=server version=6.4.2 commit=443a0ba branch=HEAD compiled=2019-10-08T09:10:35+0000
freon_1       | 2019-10-15 21:02:36,139 [pool-2-thread-8] INFO       - Creating Bucket: vol-9-25300/bucket-0-09797, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-15T21:02:01+0000 lvl=info msg="Config loaded from" logger=settings file=/usr/share/grafana/conf/defaults.ini
prometheus_1  | level=info ts=2019-10-15T21:02:03.431Z caller=main.go:296 msg="no time or size retention was set so using the default time retention" duration=15d
scm_1         | 2019-10-15 21:02:04,205 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
freon_1       | 2019-10-15 21:02:36,139 [pool-2-thread-5] INFO       - Creating Bucket: vol-5-95573/bucket-0-56376, with Versioning false and Storage Type set to DISK and Encryption set to false 
om_1          | 2019-10-15 21:02:02,972 [main] INFO       - STARTUP_MSG: 
prometheus_1  | level=info ts=2019-10-15T21:02:03.431Z caller=main.go:332 msg="Starting Prometheus" version="(version=2.13.0, branch=HEAD, revision=6ea4252299f542669aca11860abc2192bdc7bede)"
grafana_1     | t=2019-10-15T21:02:01+0000 lvl=info msg="Config loaded from" logger=settings file=/etc/grafana/grafana.ini
datanode_1    | 2019-10-15 21:02:02,708 [main] INFO       - STARTUP_MSG: 
scm_1         | /************************************************************
freon_1       | 2019-10-15 21:02:36,139 [pool-2-thread-9] INFO       - Creating Bucket: vol-4-72488/bucket-0-38501, with Versioning false and Storage Type set to DISK and Encryption set to false 
om_1          | /************************************************************
prometheus_1  | level=info ts=2019-10-15T21:02:03.431Z caller=main.go:333 build_context="(go=go1.13.1, user=root@f30bdad2c3fd, date=20191004-11:25:34)"
datanode_1    | /************************************************************
scm_1         | STARTUP_MSG: Starting StorageContainerManager
freon_1       | 2019-10-15 21:02:36,139 [pool-2-thread-2] INFO       - Creating Bucket: vol-3-75546/bucket-0-41620, with Versioning false and Storage Type set to DISK and Encryption set to false 
grafana_1     | t=2019-10-15T21:02:01+0000 lvl=info msg="Config overridden from command line" logger=settings arg="default.paths.data=/var/lib/grafana"
