Attaching to ozones3-haproxy_s3g_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g2_1, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g3_1, ozones3-haproxy_scm_1
om_1        | 2019-10-19 03:48:12,425 [main] INFO       - STARTUP_MSG: 
om_1        | /************************************************************
s3g_1       | [NOTICE] 291/034809 (1) : New worker #1 (7) forked
om_1        | STARTUP_MSG: Starting OzoneManager
s3g1_1      | 2019-10-19 03:48:12,798 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
om_1        | STARTUP_MSG:   host = 6b93f27008d4/172.18.0.8
s3g1_1      | 2019-10-19 03:48:12,837 INFO util.log: Logging initialized @2040ms
om_1        | STARTUP_MSG:   args = [--init]
s3g1_1      | 2019-10-19 03:48:12,974 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-19 03:48:10,865 [main] INFO       - STARTUP_MSG: 
om_1        | STARTUP_MSG:   version = 3.2.0
s3g1_1      | 2019-10-19 03:48:13,013 INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
datanode_2  | /************************************************************
