Attaching to ozonesecure-mr_kdc_1, ozonesecure-mr_datanode_1, ozonesecure-mr_scm_1, ozonesecure-mr_rm_1, ozonesecure-mr_nm_1, jhs, ozonesecure-mr_om_1, ozonesecure-mr_datanode_2, ozonesecure-mr_datanode_3, ozonesecure-mr_s3g_1, ozonesecure-mr_kms_1
kdc_1       | Issuer is listening on : 8081krb5kdc: starting...
kdc_1       | kadmind: starting...
kdc_1       | otp: Loaded
kdc_1       | Oct 16 11:05:15 kdc krb5kdc[9](info): setting up network...
kdc_1       | krb5kdc: setsockopt(9,IPV6_V6ONLY,1) worked
kdc_1       | krb5kdc: setsockopt(11,IPV6_V6ONLY,1) worked
kdc_1       | Oct 16 11:05:15 kdc krb5kdc[9](info): set up 4 sockets
kdc_1       | Oct 16 11:05:15 kdc krb5kdc[9](info): commencing operation
kdc_1       | Oct 16 11:05:02 af1f0aa9f4e1 kadmin.local[1](info): No dictionary file specified, continuing without one.
kdc_1       | Oct 16 11:05:04 6cff2a15bc8e kadmin.local[1](info): No dictionary file specified, continuing without one.
kdc_1       | Oct 16 11:05:19 kdc kadmind[15](info): No dictionary file specified, continuing without one.
kdc_1       | Oct 16 11:05:19 kdc kadmind[15](info): setting up network...
kdc_1       | kadmind: setsockopt(9,IPV6_V6ONLY,1) worked
kdc_1       | kadmind: setsockopt(11,IPV6_V6ONLY,1) worked
kdc_1       | kadmind: setsockopt(13,IPV6_V6ONLY,1) worked
kdc_1       | Oct 16 11:05:19 kdc kadmind[15](info): set up 6 sockets
scm_1       | Sleeping for 5 seconds
scm_1       | Setting up kerberos!!
scm_1       | KDC ISSUER_SERVER => kdc:8081
scm_1       | Sleeping for 5 seconds
datanode_1  | Sleeping for 5 seconds
kdc_1       | Oct 16 11:05:19 kdc kadmind[15](info): Seeding random number generator
scm_1       | Got 200, KDC service ready!!
datanode_1  | Setting up kerberos!!
kdc_1       | Oct 16 11:05:19 kdc kadmind[15](info): starting
scm_1       | Download dn/scm@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
rm_1        | Sleeping for 5 seconds
datanode_1  | KDC ISSUER_SERVER => kdc:8081
scm_1       | --2019-10-16 11:05:25--  http://kdc:8081/keytab/scm/dn
rm_1        | Setting up kerberos!!
kdc_1       | Generiting keytab
datanode_1  | Sleeping for 5 seconds
scm_1       | Resolving kdc (kdc)... 172.18.0.12
nm_1        | Sleeping for 5 seconds
