Attaching to ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g_1, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_datanode_2, ozones3-haproxy_om_1, ozones3-haproxy_s3g2_1
s3g3_1      | 2019-10-09 05:31:54 INFO  DFSUtil:1641 - Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g3_1      | 2019-10-09 05:31:54 INFO  log:192 - Logging initialized @1449ms
s3g3_1      | 2019-10-09 05:31:54 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g3_1      | 2019-10-09 05:31:54 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
s3g3_1      | 2019-10-09 05:31:54 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
s3g_1       | [NOTICE] 281/053151 (1) : New worker #1 (7) forked
s3g3_1      | 2019-10-09 05:31:54 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
s3g3_1      | 2019-10-09 05:31:54 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
s3g3_1      | 2019-10-09 05:31:54 INFO  Gateway:57 - Starting Ozone S3 gateway
datanode_3  | 2019-10-09 05:31:52 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
s3g3_1      | 2019-10-09 05:31:54 INFO  HttpServer2:1191 - Jetty bound to port 9878
datanode_3  | /************************************************************
s3g3_1      | 2019-10-09 05:31:54 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
s3g3_1      | 2019-10-09 05:31:54 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@7dc19a70{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
s3g3_1      | 2019-10-09 05:31:54 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@23941fb4{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-s3gateway-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
s3g3_1      | 2019-10-09 05:31:54 INFO  AbstractNCSARequestLog:230 - Opened /tmp/jetty-s3gateway-2019_10_09.log
datanode_3  | STARTUP_MSG:   host = f370eea1714a/172.18.0.8
datanode_1  | 2019-10-09 05:31:52 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
om_1        | 2019-10-09 05:31:53 INFO  OzoneManagerStarter:51 - STARTUP_MSG: 
datanode_2  | 2019-10-09 05:31:52 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
scm_1       | 2019-10-09 05:31:52 INFO  StorageContainerManagerStarter:51 - STARTUP_MSG: 
