Attaching to ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g1_1
s3g2_1      | 2019-10-07 11:34:28 INFO  DFSUtil:1641 - Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g2_1      | 2019-10-07 11:34:28 INFO  log:192 - Logging initialized @1383ms
datanode_2  | 2019-10-07 11:34:28 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_3  | 2019-10-07 11:34:28 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
s3g2_1      | 2019-10-07 11:34:28 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | /************************************************************
datanode_3  | /************************************************************
s3g2_1      | 2019-10-07 11:34:28 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-10-07 11:34:29 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
s3g2_1      | 2019-10-07 11:34:28 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
scm_1       | 2019-10-07 11:34:27 INFO  StorageContainerManagerStarter:51 - STARTUP_MSG: 
datanode_1  | /************************************************************
s3g_1       | [NOTICE] 279/113427 (1) : New worker #1 (7) forked
datanode_2  | STARTUP_MSG:   host = 630e6282e52f/172.18.0.9
datanode_3  | STARTUP_MSG:   host = f3cad66b3698/172.18.0.10
s3g2_1      | 2019-10-07 11:34:28 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
scm_1       | /************************************************************
om_1        | 2019-10-07 11:34:26 INFO  OzoneManagerStarter:51 - STARTUP_MSG: 
datanode_2  | STARTUP_MSG:   args = []
datanode_3  | STARTUP_MSG:   args = []
s3g3_1      | 2019-10-07 11:34:26 INFO  DFSUtil:1641 - Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g2_1      | 2019-10-07 11:34:28 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
s3g1_1      | 2019-10-07 11:34:26 INFO  DFSUtil:1641 - Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_1  | STARTUP_MSG:   host = 51832ed42cc8/172.18.0.8
om_1        | /************************************************************
scm_1       | STARTUP_MSG: Starting StorageContainerManager
datanode_2  | STARTUP_MSG:   version = 3.2.0
datanode_3  | STARTUP_MSG:   version = 3.2.0
s3g3_1      | 2019-10-07 11:34:26 INFO  log:192 - Logging initialized @958ms
s3g2_1      | 2019-10-07 11:34:29 INFO  Gateway:57 - Starting Ozone S3 gateway
s3g1_1      | 2019-10-07 11:34:26 INFO  log:192 - Logging initialized @960ms
datanode_1  | STARTUP_MSG:   args = []
om_1        | STARTUP_MSG: Starting OzoneManager
scm_1       | STARTUP_MSG:   host = a54b30efa030/172.18.0.5
