Attaching to ozoneperf_freon_1, ozoneperf_datanode_3, ozoneperf_datanode_1, ozoneperf_datanode_2, ozoneperf_s3g_1, ozoneperf_om_1, ozoneperf_prometheus_1, ozoneperf_scm_1, ozoneperf_grafana_1, ozoneperf_jaeger_1
freon_1       | Sleeping for 30 seconds
freon_1       | 2019-10-17 00:59:14,927 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
freon_1       | 2019-10-17 00:59:15,076 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
freon_1       | 2019-10-17 00:59:15,077 INFO impl.MetricsSystemImpl: ozone-freon metrics system started
freon_1       | 2019-10-17 00:59:16,332 [main] INFO       - Number of Threads: 10
freon_1       | 2019-10-17 00:59:16,337 [main] INFO       - Number of Volumes: 10.
freon_1       | 2019-10-17 00:59:16,338 [main] INFO       - Number of Buckets per Volume: 1000.
freon_1       | 2019-10-17 00:59:16,338 [main] INFO       - Number of Keys per Bucket: 500000.
freon_1       | 2019-10-17 00:59:16,338 [main] INFO       - Key size: 10240 bytes
datanode_3    | 2019-10-17 00:58:45,001 [main] INFO       - STARTUP_MSG: 
freon_1       | 2019-10-17 00:59:16,338 [main] INFO       - Buffer size: 4096 bytes
freon_1       | 2019-10-17 00:59:16,339 [main] INFO       - validateWrites : false
freon_1       | 2019-10-17 00:59:16,348 [main] INFO       - Starting progress bar Thread.
datanode_3    | /************************************************************
freon_1       | 
datanode_3    | STARTUP_MSG: Starting HddsDatanodeService
freon_1       |  0.00% |?                                                                                                    |  0/705032704 Time: 0:00:002019-10-17 00:59:16,370 [pool-2-thread-1] INFO       - Creating Volume: vol-0-64753, with hadoop as owner.
datanode_3    | STARTUP_MSG:   host = 9b4153155881/172.18.0.10
freon_1       | 2019-10-17 00:59:16,370 [pool-2-thread-8] INFO       - Creating Volume: vol-7-22108, with hadoop as owner.
datanode_3    | STARTUP_MSG:   args = []
freon_1       | 2019-10-17 00:59:16,370 [pool-2-thread-10] INFO       - Creating Volume: vol-9-74672, with hadoop as owner.
datanode_3    | STARTUP_MSG:   version = 3.2.0
s3g_1         | 2019-10-17 00:58:45,453 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
freon_1       | 2019-10-17 00:59:16,370 [pool-2-thread-6] INFO       - Creating Volume: vol-5-78159, with hadoop as owner.
