Attaching to ozoneperf_s3g_1, ozoneperf_freon_1, ozoneperf_om_1, ozoneperf_datanode_2, ozoneperf_prometheus_1, ozoneperf_scm_1, ozoneperf_datanode_1, ozoneperf_datanode_3, ozoneperf_grafana_1, ozoneperf_jaeger_1
s3g_1         | 2019-10-21 18:23:56,121 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g_1         | 2019-10-21 18:23:56,148 INFO util.log: Logging initialized @971ms
s3g_1         | 2019-10-21 18:23:56,273 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
freon_1       | Sleeping for 30 seconds
s3g_1         | 2019-10-21 18:23:56,305 INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
om_1          | 2019-10-21 18:23:57,180 [main] INFO       - STARTUP_MSG: 
freon_1       | 2019-10-21 18:24:25,287 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
s3g_1         | 2019-10-21 18:23:56,317 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om_1          | /************************************************************
freon_1       | 2019-10-21 18:24:25,439 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
s3g_1         | 2019-10-21 18:23:56,320 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
om_1          | STARTUP_MSG: Starting OzoneManager
freon_1       | 2019-10-21 18:24:25,440 INFO impl.MetricsSystemImpl: ozone-freon metrics system started
scm_1         | 2019-10-21 18:23:54,787 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
s3g_1         | 2019-10-21 18:23:56,320 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1          | STARTUP_MSG:   host = aab314c7b66b/172.18.0.9
datanode_2    | 2019-10-21 18:23:54,983 [main] INFO       - STARTUP_MSG: 
freon_1       | 2019-10-21 18:24:26,518 [main] INFO       - Number of Threads: 10
s3g_1         | 2019-10-21 18:23:56,320 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1         | /************************************************************
om_1          | STARTUP_MSG:   args = [--init]
prometheus_1  | level=info ts=2019-10-21T18:23:53.984Z caller=main.go:296 msg="no time or size retention was set so using the default time retention" duration=15d
datanode_2    | /************************************************************
datanode_1    | 2019-10-21 18:23:54,567 [main] INFO       - STARTUP_MSG: 
datanode_3    | 2019-10-21 18:23:54,480 [main] INFO       - STARTUP_MSG: 
freon_1       | 2019-10-21 18:24:26,522 [main] INFO       - Number of Volumes: 10.
s3g_1         | 2019-10-21 18:23:56,341 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
scm_1         | STARTUP_MSG: Starting StorageContainerManager
grafana_1     | t=2019-10-21T18:23:53+0000 lvl=info msg="Starting Grafana" logger=server version=6.4.3 commit=3a2bfb7 branch=HEAD compiled=2019-10-16T09:32:09+0000
jaeger_1      | 2019/10/21 18:23:54 maxprocs: Leaving GOMAXPROCS=32: CPU quota undefined
om_1          | STARTUP_MSG:   version = 3.2.0
prometheus_1  | level=info ts=2019-10-21T18:23:53.985Z caller=main.go:332 msg="Starting Prometheus" version="(version=2.13.1, branch=HEAD, revision=6f92ce56053866194ae5937012c1bec40f1dd1d9)"
datanode_2    | STARTUP_MSG: Starting HddsDatanodeService
datanode_1    | /************************************************************
datanode_3    | /************************************************************
freon_1       | 2019-10-21 18:24:26,523 [main] INFO       - Number of Buckets per Volume: 1000.
s3g_1         | 2019-10-21 18:23:56,342 [main] INFO       - Starting Ozone S3 gateway
scm_1         | STARTUP_MSG:   host = 958990cd7d46/172.18.0.6
grafana_1     | t=2019-10-21T18:23:53+0000 lvl=info msg="Config loaded from" logger=settings file=/usr/share/grafana/conf/defaults.ini
jaeger_1      | {"level":"info","ts":1571682234.3964396,"caller":"flags/service.go:115","msg":"Mounting metrics handler on admin server","route":"/metrics"}
