Attaching to ozoneperf_s3g_1, ozoneperf_freon_1, ozoneperf_om_1, ozoneperf_prometheus_1, ozoneperf_datanode_2, ozoneperf_scm_1, ozoneperf_datanode_3, ozoneperf_grafana_1, ozoneperf_datanode_1, ozoneperf_jaeger_1
s3g_1         | 2019-10-17 05:46:07,111 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g_1         | 2019-10-17 05:46:07,140 INFO util.log: Logging initialized @1083ms
s3g_1         | 2019-10-17 05:46:07,238 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g_1         | 2019-10-17 05:46:07,261 INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
s3g_1         | 2019-10-17 05:46:07,269 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
s3g_1         | 2019-10-17 05:46:07,271 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
s3g_1         | 2019-10-17 05:46:07,271 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
s3g_1         | 2019-10-17 05:46:07,271 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
freon_1       | Sleeping for 30 seconds
s3g_1         | 2019-10-17 05:46:07,290 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
freon_1       | 2019-10-17 05:46:35,979 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
s3g_1         | 2019-10-17 05:46:07,291 [main] INFO       - Starting Ozone S3 gateway
freon_1       | 2019-10-17 05:46:36,144 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
s3g_1         | 2019-10-17 05:46:07,305 INFO http.HttpServer2: Jetty bound to port 9878
