Attaching to ozoneperf_freon_1, ozoneperf_prometheus_1, ozoneperf_jaeger_1, ozoneperf_om_1, ozoneperf_scm_1, ozoneperf_datanode_1, ozoneperf_datanode_3, ozoneperf_grafana_1, ozoneperf_datanode_2, ozoneperf_s3g_1
freon_1       | Sleeping for 30 seconds
freon_1       | 2019-10-18 11:11:24,471 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
freon_1       | 2019-10-18 11:11:24,652 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
freon_1       | 2019-10-18 11:11:24,652 INFO impl.MetricsSystemImpl: ozone-freon metrics system started
freon_1       | 2019-10-18 11:11:25,911 [main] INFO       - Number of Threads: 10
freon_1       | 2019-10-18 11:11:25,917 [main] INFO       - Number of Volumes: 10.
freon_1       | 2019-10-18 11:11:25,918 [main] INFO       - Number of Buckets per Volume: 1000.
freon_1       | 2019-10-18 11:11:25,918 [main] INFO       - Number of Keys per Bucket: 500000.
freon_1       | 2019-10-18 11:11:25,919 [main] INFO       - Key size: 10240 bytes
freon_1       | 2019-10-18 11:11:25,919 [main] INFO       - Buffer size: 4096 bytes
freon_1       | 2019-10-18 11:11:25,919 [main] INFO       - validateWrites : false
freon_1       | 2019-10-18 11:11:25,933 [main] INFO       - Starting progress bar Thread.
freon_1       | 
freon_1       |  0.00% |?                                                                                                    |  0/705032704 Time: 0:00:002019-10-18 11:11:25,962 [pool-2-thread-1] INFO       - Creating Volume: vol-0-70543, with hadoop as owner.
om_1          | 2019-10-18 11:10:53,437 [main] INFO       - STARTUP_MSG: 
freon_1       | 2019-10-18 11:11:25,962 [pool-2-thread-9] INFO       - Creating Volume: vol-9-75466, with hadoop as owner.
om_1          | /************************************************************
om_1          | STARTUP_MSG: Starting OzoneManager
om_1          | STARTUP_MSG:   host = 001f4e9213b8/172.18.0.7
om_1          | STARTUP_MSG:   args = [--init]
om_1          | STARTUP_MSG:   version = 3.2.0
freon_1       | 2019-10-18 11:11:25,962 [pool-2-thread-2] INFO       - Creating Volume: vol-1-39663, with hadoop as owner.
