Attaching to ozoneperf_s3g_1, ozoneperf_scm_1, ozoneperf_freon_1, ozoneperf_prometheus_1, ozoneperf_grafana_1, ozoneperf_datanode_3, ozoneperf_datanode_2, ozoneperf_datanode_1, ozoneperf_jaeger_1, ozoneperf_om_1
s3g_1         | 2019-10-21 05:32:58,961 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g_1         | 2019-10-21 05:32:58,988 INFO util.log: Logging initialized @988ms
s3g_1         | 2019-10-21 05:32:59,081 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g_1         | 2019-10-21 05:32:59,104 INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
s3g_1         | 2019-10-21 05:32:59,111 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
s3g_1         | 2019-10-21 05:32:59,113 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
s3g_1         | 2019-10-21 05:32:59,113 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
s3g_1         | 2019-10-21 05:32:59,114 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
s3g_1         | 2019-10-21 05:32:59,130 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
freon_1       | Sleeping for 30 seconds
freon_1       | 2019-10-21 05:33:28,741 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
freon_1       | 2019-10-21 05:33:28,939 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
s3g_1         | 2019-10-21 05:32:59,131 [main] INFO       - Starting Ozone S3 gateway
s3g_1         | 2019-10-21 05:32:59,142 INFO http.HttpServer2: Jetty bound to port 9878
s3g_1         | 2019-10-21 05:32:59,143 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
freon_1       | 2019-10-21 05:33:28,940 INFO impl.MetricsSystemImpl: ozone-freon metrics system started
s3g_1         | 2019-10-21 05:32:59,170 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@66ea810{/logs,file:///var/log/hadoop/,AVAILABLE}
freon_1       | 2019-10-21 05:33:30,300 [main] INFO       - Number of Threads: 10
freon_1       | 2019-10-21 05:33:30,304 [main] INFO       - Number of Volumes: 10.
freon_1       | 2019-10-21 05:33:30,304 [main] INFO       - Number of Buckets per Volume: 1000.
freon_1       | 2019-10-21 05:33:30,304 [main] INFO       - Number of Keys per Bucket: 500000.
freon_1       | 2019-10-21 05:33:30,305 [main] INFO       - Key size: 10240 bytes
prometheus_1  | level=info ts=2019-10-21T05:33:02.421Z caller=main.go:296 msg="no time or size retention was set so using the default time retention" duration=15d
