Attaching to ozone-recon_recon_1, ozone-recon_datanode_3, ozone-recon_datanode_2, ozone-recon_scm_1, ozone-recon_om_1, ozone-recon_datanode_1
datanode_3  | 2019-10-05 00:10:05 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_3  | /************************************************************
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3  | STARTUP_MSG:   host = eac342dfc15e/172.18.0.6
datanode_3  | STARTUP_MSG:   args = []
datanode_2  | 2019-10-05 00:10:05 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
scm_1       | 2019-10-05 00:10:05 INFO  StorageContainerManagerStarter:51 - STARTUP_MSG: 
datanode_3  | STARTUP_MSG:   version = 3.2.0
datanode_2  | /************************************************************
scm_1       | /************************************************************
om_1        | 2019-10-05 00:10:05 INFO  OzoneManagerStarter:51 - STARTUP_MSG: 
recon_1     | Waiting for the service om:9874
