Attaching to ozone_datanode_3, ozone_scm_1, ozone_datanode_2, ozone_datanode_1, ozone_om_1
datanode_2  | 2019-10-04 21:00:39 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_2  | /************************************************************
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
datanode_2  | STARTUP_MSG:   host = d75f87b1cac0/172.18.0.4
scm_1       | 2019-10-04 21:00:40 INFO  StorageContainerManagerStarter:51 - STARTUP_MSG: 
datanode_2  | STARTUP_MSG:   args = []
om_1        | 2019-10-04 21:00:38 INFO  OzoneManagerStarter:51 - STARTUP_MSG: 
scm_1       | /************************************************************
datanode_3  | 2019-10-04 21:00:41 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_2  | STARTUP_MSG:   version = 3.2.0
om_1        | /************************************************************
scm_1       | STARTUP_MSG: Starting StorageContainerManager
datanode_3  | /************************************************************
