Attaching to ozoneperf_freon_1, ozoneperf_grafana_1, ozoneperf_prometheus_1, ozoneperf_datanode_2, ozoneperf_scm_1, ozoneperf_datanode_3, ozoneperf_s3g_1, ozoneperf_datanode_1, ozoneperf_om_1, ozoneperf_jaeger_1
grafana_1     | t=2019-10-16T17:48:32+0000 lvl=info msg="Starting Grafana" logger=server version=6.4.3 commit=3a2bfb7 branch=HEAD compiled=2019-10-16T09:32:09+0000
grafana_1     | t=2019-10-16T17:48:32+0000 lvl=info msg="Config loaded from" logger=settings file=/usr/share/grafana/conf/defaults.ini
freon_1       | Sleeping for 30 seconds
grafana_1     | t=2019-10-16T17:48:32+0000 lvl=info msg="Config loaded from" logger=settings file=/etc/grafana/grafana.ini
freon_1       | 2019-10-16 17:49:03,223 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
grafana_1     | t=2019-10-16T17:48:32+0000 lvl=info msg="Config overridden from command line" logger=settings arg="default.paths.data=/var/lib/grafana"
freon_1       | 2019-10-16 17:49:03,398 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
grafana_1     | t=2019-10-16T17:48:32+0000 lvl=info msg="Config overridden from command line" logger=settings arg="default.paths.logs=/var/log/grafana"
freon_1       | 2019-10-16 17:49:03,398 INFO impl.MetricsSystemImpl: ozone-freon metrics system started
grafana_1     | t=2019-10-16T17:48:32+0000 lvl=info msg="Config overridden from command line" logger=settings arg="default.paths.plugins=/var/lib/grafana/plugins"
freon_1       | 2019-10-16 17:49:04,696 [main] INFO       - Number of Threads: 10
prometheus_1  | level=info ts=2019-10-16T17:48:32.355Z caller=main.go:296 msg="no time or size retention was set so using the default time retention" duration=15d
grafana_1     | t=2019-10-16T17:48:32+0000 lvl=info msg="Config overridden from command line" logger=settings arg="default.paths.provisioning=/etc/grafana/provisioning"
freon_1       | 2019-10-16 17:49:04,701 [main] INFO       - Number of Volumes: 10.
datanode_2    | 2019-10-16 17:48:34,230 [main] INFO       - STARTUP_MSG: 
datanode_2    | /************************************************************
prometheus_1  | level=info ts=2019-10-16T17:48:32.355Z caller=main.go:332 msg="Starting Prometheus" version="(version=2.13.0, branch=HEAD, revision=6ea4252299f542669aca11860abc2192bdc7bede)"
grafana_1     | t=2019-10-16T17:48:32+0000 lvl=info msg="Config overridden from command line" logger=settings arg="default.log.mode=console"
freon_1       | 2019-10-16 17:49:04,701 [main] INFO       - Number of Buckets per Volume: 1000.
s3g_1         | 2019-10-16 17:48:34,559 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
scm_1         | 2019-10-16 17:48:33,075 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_2    | STARTUP_MSG: Starting HddsDatanodeService
prometheus_1  | level=info ts=2019-10-16T17:48:32.355Z caller=main.go:333 build_context="(go=go1.13.1, user=root@f30bdad2c3fd, date=20191004-11:25:34)"
freon_1       | 2019-10-16 17:49:04,701 [main] INFO       - Number of Keys per Bucket: 500000.
s3g_1         | 2019-10-16 17:48:34,595 INFO util.log: Logging initialized @1166ms
scm_1         | /************************************************************
datanode_2    | STARTUP_MSG:   host = 49b6214f4f36/172.18.0.7
grafana_1     | t=2019-10-16T17:48:32+0000 lvl=info msg="Config overridden from Environment variable" logger=settings var="GF_PATHS_DATA=/var/lib/grafana"
prometheus_1  | level=info ts=2019-10-16T17:48:32.356Z caller=main.go:334 host_details="(Linux 3.10.0-957.12.2.el7.x86_64 #1 SMP Tue May 14 21:24:32 UTC 2019 x86_64 50e066892ea3 (none))"
freon_1       | 2019-10-16 17:49:04,702 [main] INFO       - Key size: 10240 bytes
s3g_1         | 2019-10-16 17:48:34,707 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1         | STARTUP_MSG: Starting StorageContainerManager
datanode_2    | STARTUP_MSG:   args = []
datanode_3    | 2019-10-16 17:48:34,193 [main] INFO       - STARTUP_MSG: 
prometheus_1  | level=info ts=2019-10-16T17:48:32.356Z caller=main.go:335 fd_limits="(soft=1048576, hard=1048576)"
freon_1       | 2019-10-16 17:49:04,702 [main] INFO       - Buffer size: 4096 bytes
datanode_1    | 2019-10-16 17:48:34,023 [main] INFO       - STARTUP_MSG: 
grafana_1     | t=2019-10-16T17:48:32+0000 lvl=info msg="Config overridden from Environment variable" logger=settings var="GF_PATHS_LOGS=/var/log/grafana"
s3g_1         | 2019-10-16 17:48:34,730 INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
scm_1         | STARTUP_MSG:   host = ba534c43de46/172.18.0.8
datanode_2    | STARTUP_MSG:   version = 3.2.0
datanode_3    | /************************************************************
prometheus_1  | level=info ts=2019-10-16T17:48:32.356Z caller=main.go:336 vm_limits="(soft=unlimited, hard=unlimited)"
freon_1       | 2019-10-16 17:49:04,702 [main] INFO       - validateWrites : false
datanode_1    | /************************************************************
