Attaching to hadoop32_om_1, hadoop32_rm_1, hadoop32_s3g_1, hadoop32_scm_1, hadoop32_nm_1, hadoop32_datanode_2, hadoop32_datanode_3, hadoop32_datanode_1
rm_1        | WARNING: /opt/hadoop/logs does not exist. Creating.
rm_1        | 2019-10-16 17:42:25 INFO  ResourceManager:49 - STARTUP_MSG: 
rm_1        | /************************************************************
rm_1        | STARTUP_MSG: Starting ResourceManager
rm_1        | STARTUP_MSG:   host = rm/172.18.0.8
rm_1        | STARTUP_MSG:   args = []
om_1        | Waiting for the service scm:9876
rm_1        | STARTUP_MSG:   version = 3.2.0
om_1        | 2019-10-16 17:42:30,668 [main] INFO       - STARTUP_MSG: 
scm_1       | 2019-10-16 17:42:24,379 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
om_1        | /************************************************************
