Attaching to ozone_datanode_3, ozone_om_1, ozone_datanode_2, ozone_scm_1, ozone_datanode_1
om_1        | 2019-10-16 17:46:28,153 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-16 17:46:28,100 [main] INFO       - STARTUP_MSG: 
om_1        | /************************************************************
datanode_3  | /************************************************************
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3  | STARTUP_MSG:   host = b11e9260c9b5/172.18.0.6
om_1        | STARTUP_MSG: Starting OzoneManager
datanode_3  | STARTUP_MSG:   args = []
scm_1       | 2019-10-16 17:46:28,057 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
om_1        | STARTUP_MSG:   host = 6ad54361d76d/172.18.0.5
datanode_3  | STARTUP_MSG:   version = 3.2.0
scm_1       | /************************************************************
datanode_2  | 2019-10-16 17:46:29,081 [main] INFO       - STARTUP_MSG: 
om_1        | STARTUP_MSG:   args = [--init]
