Attaching to ozoneperf_freon_1, ozoneperf_jaeger_1, ozoneperf_scm_1, ozoneperf_datanode_3, ozoneperf_prometheus_1, ozoneperf_datanode_1, ozoneperf_s3g_1, ozoneperf_datanode_2, ozoneperf_grafana_1, ozoneperf_om_1
freon_1       | Sleeping for 30 seconds
freon_1       | 2019-10-21 08:31:05,107 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
freon_1       | 2019-10-21 08:31:05,275 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
freon_1       | 2019-10-21 08:31:05,275 INFO impl.MetricsSystemImpl: ozone-freon metrics system started
freon_1       | 2019-10-21 08:31:06,310 [main] INFO       - Number of Threads: 10
freon_1       | 2019-10-21 08:31:06,313 [main] INFO       - Number of Volumes: 10.
freon_1       | 2019-10-21 08:31:06,314 [main] INFO       - Number of Buckets per Volume: 1000.
freon_1       | 2019-10-21 08:31:06,314 [main] INFO       - Number of Keys per Bucket: 500000.
freon_1       | 2019-10-21 08:31:06,314 [main] INFO       - Key size: 10240 bytes
jaeger_1      | 2019/10/21 08:30:36 maxprocs: Leaving GOMAXPROCS=32: CPU quota undefined
freon_1       | 2019-10-21 08:31:06,314 [main] INFO       - Buffer size: 4096 bytes
jaeger_1      | {"level":"info","ts":1571646636.3062034,"caller":"flags/service.go:115","msg":"Mounting metrics handler on admin server","route":"/metrics"}
freon_1       | 2019-10-21 08:31:06,314 [main] INFO       - validateWrites : false
scm_1         | 2019-10-21 08:30:34,658 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
jaeger_1      | {"level":"info","ts":1571646636.306591,"caller":"flags/admin.go:108","msg":"Mounting health check on admin server","route":"/"}
freon_1       | 2019-10-21 08:31:06,327 [main] INFO       - Starting progress bar Thread.
scm_1         | /************************************************************
jaeger_1      | {"level":"info","ts":1571646636.3066998,"caller":"flags/admin.go:114","msg":"Starting admin HTTP server","http-port":14269}
freon_1       | 
scm_1         | STARTUP_MSG: Starting StorageContainerManager
jaeger_1      | {"level":"info","ts":1571646636.306733,"caller":"flags/admin.go:100","msg":"Admin server started","http-port":14269,"health-status":"unavailable"}
freon_1       |  0.00% |?                                                                                                    |  0/705032704 Time: 0:00:002019-10-21 08:31:06,358 [pool-2-thread-1] INFO       - Creating Volume: vol-0-77128, with hadoop as owner.
scm_1         | STARTUP_MSG:   host = 4319f2769b2f/172.18.0.6
jaeger_1      | {"level":"info","ts":1571646636.3176556,"caller":"memory/factory.go:56","msg":"Memory storage initialized","configuration":{"MaxTraces":0}}
freon_1       | 2019-10-21 08:31:06,361 [pool-2-thread-8] INFO       - Creating Volume: vol-7-87874, with hadoop as owner.
scm_1         | STARTUP_MSG:   args = [--init]
jaeger_1      | {"level":"info","ts":1571646636.3338926,"caller":"all-in-one/main.go:242","msg":"Starting jaeger-collector TChannel server","port":14267}
freon_1       | 2019-10-21 08:31:06,360 [pool-2-thread-5] INFO       - Creating Volume: vol-4-21579, with hadoop as owner.
scm_1         | STARTUP_MSG:   version = 3.2.0
jaeger_1      | {"level":"info","ts":1571646636.3347397,"caller":"grpcserver/grpc_server.go:64","msg":"Starting jaeger-collector gRPC server","grpc-port":"14250"}
prometheus_1  | level=info ts=2019-10-21T08:30:36.387Z caller=main.go:296 msg="no time or size retention was set so using the default time retention" duration=15d
freon_1       | 2019-10-21 08:31:06,360 [pool-2-thread-7] INFO       - Creating Volume: vol-6-82296, with hadoop as owner.
