Attaching to ozones3_datanode_3, ozones3_s3g_1, ozones3_datanode_2, ozones3_scm_1, ozones3_om_1, ozones3_datanode_1
s3g_1       | 2019-10-07 11:49:42 INFO  DFSUtil:1641 - Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g_1       | 2019-10-07 11:49:42 INFO  log:192 - Logging initialized @1009ms
s3g_1       | 2019-10-07 11:49:42 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g_1       | 2019-10-07 11:49:42 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-10-07 11:49:43 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
s3g_1       | 2019-10-07 11:49:42 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
datanode_3  | /************************************************************
datanode_1  | 2019-10-07 11:49:42 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
s3g_1       | 2019-10-07 11:49:42 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
datanode_1  | /************************************************************
s3g_1       | 2019-10-07 11:49:42 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | STARTUP_MSG:   host = 450a63db5747/172.18.0.6
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
s3g_1       | 2019-10-07 11:49:42 INFO  Gateway:57 - Starting Ozone S3 gateway
scm_1       | 2019-10-07 11:49:42 INFO  StorageContainerManagerStarter:51 - STARTUP_MSG: 
datanode_3  | STARTUP_MSG:   args = []
s3g_1       | 2019-10-07 11:49:42 INFO  HttpServer2:1191 - Jetty bound to port 9878
datanode_2  | 2019-10-07 11:49:42 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
om_1        | 2019-10-07 11:49:42 INFO  OzoneManagerStarter:51 - STARTUP_MSG: 
datanode_1  | STARTUP_MSG:   host = b9e40be117e3/172.18.0.2
s3g_1       | 2019-10-07 11:49:42 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | STARTUP_MSG:   version = 3.2.0
scm_1       | /************************************************************
datanode_2  | /************************************************************
om_1        | /************************************************************
datanode_1  | STARTUP_MSG:   args = []
s3g_1       | 2019-10-07 11:49:42 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@7dc19a70{/logs,file:///var/log/hadoop/,AVAILABLE}
