Attaching to ozones3_s3g_1, ozones3_datanode_1, ozones3_datanode_3, ozones3_datanode_2, ozones3_om_1, ozones3_scm_1
s3g_1       | 2019-10-21 09:42:14,117 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g_1       | 2019-10-21 09:42:14,148 INFO util.log: Logging initialized @1023ms
s3g_1       | 2019-10-21 09:42:14,267 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g_1       | 2019-10-21 09:42:14,298 INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
s3g_1       | 2019-10-21 09:42:14,313 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-10-21 09:42:15,017 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-21 09:42:13,700 [main] INFO       - STARTUP_MSG: 
datanode_1  | /************************************************************
s3g_1       | 2019-10-21 09:42:14,323 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
datanode_3  | /************************************************************
s3g_1       | 2019-10-21 09:42:14,323 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-10-21 09:42:13,125 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
scm_1       | /************************************************************
s3g_1       | 2019-10-21 09:42:14,324 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | STARTUP_MSG:   host = b3982dbfafff/172.18.0.5
datanode_2  | 2019-10-21 09:42:13,224 [main] INFO       - STARTUP_MSG: 
om_1        | 2019-10-21 09:42:13,622 [main] INFO       - STARTUP_MSG: 
scm_1       | STARTUP_MSG: Starting StorageContainerManager
s3g_1       | 2019-10-21 09:42:14,343 [main] INFO       - Starting Ozone S3 gateway
datanode_3  | STARTUP_MSG:   args = []
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_2  | /************************************************************
om_1        | /************************************************************
scm_1       | STARTUP_MSG:   host = b8c0258fa1ca/172.18.0.2
s3g_1       | 2019-10-21 09:42:14,356 INFO http.HttpServer2: Jetty bound to port 9878
datanode_3  | STARTUP_MSG:   version = 3.2.0
datanode_1  | STARTUP_MSG:   host = e5863d3bf6e6/172.18.0.7
om_1        | STARTUP_MSG: Starting OzoneManager
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
scm_1       | STARTUP_MSG:   args = [--init]
s3g_1       | 2019-10-21 09:42:14,358 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
