Attaching to ozoneperf_s3g_1, ozoneperf_freon_1, ozoneperf_datanode_3, ozoneperf_prometheus_1, ozoneperf_datanode_1, ozoneperf_om_1, ozoneperf_grafana_1, ozoneperf_datanode_2, ozoneperf_scm_1, ozoneperf_jaeger_1
s3g_1         | 2019-10-22 02:02:20,670 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g_1         | 2019-10-22 02:02:20,699 INFO util.log: Logging initialized @1088ms
s3g_1         | 2019-10-22 02:02:20,800 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g_1         | 2019-10-22 02:02:20,825 INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
s3g_1         | 2019-10-22 02:02:20,833 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
s3g_1         | 2019-10-22 02:02:20,835 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
freon_1       | Sleeping for 30 seconds
s3g_1         | 2019-10-22 02:02:20,836 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3    | 2019-10-22 02:02:20,202 [main] INFO       - STARTUP_MSG: 
prometheus_1  | level=info ts=2019-10-22T02:02:19.777Z caller=main.go:296 msg="no time or size retention was set so using the default time retention" duration=15d
freon_1       | 2019-10-22 02:02:50,308 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
s3g_1         | 2019-10-22 02:02:20,836 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3    | /************************************************************
prometheus_1  | level=info ts=2019-10-22T02:02:19.777Z caller=main.go:332 msg="Starting Prometheus" version="(version=2.13.1, branch=HEAD, revision=6f92ce56053866194ae5937012c1bec40f1dd1d9)"
s3g_1         | 2019-10-22 02:02:20,853 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
freon_1       | 2019-10-22 02:02:50,455 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
prometheus_1  | level=info ts=2019-10-22T02:02:19.777Z caller=main.go:333 build_context="(go=go1.13.1, user=root@88e419aa1676, date=20191017-13:15:01)"
freon_1       | 2019-10-22 02:02:50,455 INFO impl.MetricsSystemImpl: ozone-freon metrics system started
prometheus_1  | level=info ts=2019-10-22T02:02:19.777Z caller=main.go:334 host_details="(Linux 3.10.0-957.12.2.el7.x86_64 #1 SMP Tue May 14 21:24:32 UTC 2019 x86_64 1bab8f1a93d3 (none))"
datanode_3    | STARTUP_MSG: Starting HddsDatanodeService
s3g_1         | 2019-10-22 02:02:20,854 [main] INFO       - Starting Ozone S3 gateway
datanode_1    | 2019-10-22 02:02:20,137 [main] INFO       - STARTUP_MSG: 
prometheus_1  | level=info ts=2019-10-22T02:02:19.778Z caller=main.go:335 fd_limits="(soft=1048576, hard=1048576)"
datanode_3    | STARTUP_MSG:   host = fde790c95a88/172.18.0.9
s3g_1         | 2019-10-22 02:02:20,870 INFO http.HttpServer2: Jetty bound to port 9878
datanode_1    | /************************************************************
freon_1       | 2019-10-22 02:02:51,727 [main] INFO       - Number of Threads: 10
prometheus_1  | level=info ts=2019-10-22T02:02:19.778Z caller=main.go:336 vm_limits="(soft=unlimited, hard=unlimited)"
datanode_3    | STARTUP_MSG:   args = []
s3g_1         | 2019-10-22 02:02:20,871 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1    | STARTUP_MSG: Starting HddsDatanodeService
freon_1       | 2019-10-22 02:02:51,733 [main] INFO       - Number of Volumes: 10.
prometheus_1  | level=info ts=2019-10-22T02:02:19.782Z caller=web.go:450 component=web msg="Start listening for connections" address=0.0.0.0:9090
grafana_1     | t=2019-10-22T02:02:18+0000 lvl=info msg="Starting Grafana" logger=server version=6.4.3 commit=3a2bfb7 branch=HEAD compiled=2019-10-16T09:32:09+0000
datanode_3    | STARTUP_MSG:   version = 3.2.0
s3g_1         | 2019-10-22 02:02:20,904 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5a7fe64f{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1    | STARTUP_MSG:   host = 5ed86a26db1d/172.18.0.8
freon_1       | 2019-10-22 02:02:51,733 [main] INFO       - Number of Buckets per Volume: 1000.
prometheus_1  | level=info ts=2019-10-22T02:02:19.782Z caller=main.go:657 msg="Starting TSDB ..."
om_1          | 2019-10-22 02:02:19,120 [main] INFO       - STARTUP_MSG: 
grafana_1     | t=2019-10-22T02:02:18+0000 lvl=info msg="Config loaded from" logger=settings file=/usr/share/grafana/conf/defaults.ini
