Attaching to ozoneperf_freon_1, ozoneperf_s3g_1, ozoneperf_jaeger_1, ozoneperf_om_1, ozoneperf_datanode_2, ozoneperf_scm_1, ozoneperf_prometheus_1, ozoneperf_datanode_3, ozoneperf_datanode_1, ozoneperf_grafana_1
freon_1       | Sleeping for 30 seconds
freon_1       | 2019-10-20 09:52:19,546 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
freon_1       | 2019-10-20 09:52:19,713 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
freon_1       | 2019-10-20 09:52:19,713 INFO impl.MetricsSystemImpl: ozone-freon metrics system started
s3g_1         | 2019-10-20 09:51:51,158 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
freon_1       | 2019-10-20 09:52:20,935 [main] INFO       - Number of Threads: 10
s3g_1         | 2019-10-20 09:51:51,188 INFO util.log: Logging initialized @1357ms
freon_1       | 2019-10-20 09:52:20,938 [main] INFO       - Number of Volumes: 10.
freon_1       | 2019-10-20 09:52:20,939 [main] INFO       - Number of Buckets per Volume: 1000.
s3g_1         | 2019-10-20 09:51:51,308 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g_1         | 2019-10-20 09:51:51,337 INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
s3g_1         | 2019-10-20 09:51:51,353 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
s3g_1         | 2019-10-20 09:51:51,357 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
datanode_2    | 2019-10-20 09:51:48,811 [main] INFO       - STARTUP_MSG: 
jaeger_1      | 2019/10/20 09:51:48 maxprocs: Leaving GOMAXPROCS=32: CPU quota undefined
freon_1       | 2019-10-20 09:52:20,939 [main] INFO       - Number of Keys per Bucket: 500000.
s3g_1         | 2019-10-20 09:51:51,357 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1          | 2019-10-20 09:51:48,815 [main] INFO       - STARTUP_MSG: 
datanode_2    | /************************************************************
jaeger_1      | {"level":"info","ts":1571565108.628522,"caller":"flags/service.go:115","msg":"Mounting metrics handler on admin server","route":"/metrics"}
freon_1       | 2019-10-20 09:52:20,940 [main] INFO       - Key size: 10240 bytes
s3g_1         | 2019-10-20 09:51:51,357 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1          | /************************************************************
datanode_2    | STARTUP_MSG: Starting HddsDatanodeService
s3g_1         | 2019-10-20 09:51:51,383 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
jaeger_1      | {"level":"info","ts":1571565108.6289248,"caller":"flags/admin.go:108","msg":"Mounting health check on admin server","route":"/"}
freon_1       | 2019-10-20 09:52:20,940 [main] INFO       - Buffer size: 4096 bytes
om_1          | STARTUP_MSG: Starting OzoneManager
datanode_2    | STARTUP_MSG:   host = 81dd0d5d3628/172.18.0.4
s3g_1         | 2019-10-20 09:51:51,384 [main] INFO       - Starting Ozone S3 gateway
freon_1       | 2019-10-20 09:52:20,941 [main] INFO       - validateWrites : false
om_1          | STARTUP_MSG:   host = 88e3a7798809/172.18.0.7
jaeger_1      | {"level":"info","ts":1571565108.6290479,"caller":"flags/admin.go:114","msg":"Starting admin HTTP server","http-port":14269}
s3g_1         | 2019-10-20 09:51:51,405 INFO http.HttpServer2: Jetty bound to port 9878
freon_1       | 2019-10-20 09:52:20,953 [main] INFO       - Starting progress bar Thread.
scm_1         | 2019-10-20 09:51:48,841 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
om_1          | STARTUP_MSG:   args = [--init]
datanode_2    | STARTUP_MSG:   args = []
jaeger_1      | {"level":"info","ts":1571565108.6290896,"caller":"flags/admin.go:100","msg":"Admin server started","http-port":14269,"health-status":"unavailable"}
s3g_1         | 2019-10-20 09:51:51,407 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
freon_1       | 
datanode_1    | 2019-10-20 09:51:46,981 [main] INFO       - STARTUP_MSG: 
scm_1         | /************************************************************
om_1          | STARTUP_MSG:   version = 3.2.0
datanode_3    | 2019-10-20 09:51:48,607 [main] INFO       - STARTUP_MSG: 
datanode_2    | STARTUP_MSG:   version = 3.2.0
jaeger_1      | {"level":"info","ts":1571565108.6393015,"caller":"memory/factory.go:56","msg":"Memory storage initialized","configuration":{"MaxTraces":0}}
grafana_1     | t=2019-10-20T09:51:45+0000 lvl=info msg="Starting Grafana" logger=server version=6.4.3 commit=3a2bfb7 branch=HEAD compiled=2019-10-16T09:32:09+0000
prometheus_1  | level=info ts=2019-10-20T09:51:47.614Z caller=main.go:296 msg="no time or size retention was set so using the default time retention" duration=15d
s3g_1         | 2019-10-20 09:51:51,441 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@12591ac8{/logs,file:///var/log/hadoop/,AVAILABLE}
freon_1       |  0.00% |?                                                                                                    |  0/705032704 Time: 0:00:002019-10-20 09:52:20,983 [pool-2-thread-6] INFO       - Creating Volume: vol-4-13312, with hadoop as owner.
datanode_1    | /************************************************************
