Attaching to ozoneperf_datanode_3, ozoneperf_datanode_2, ozoneperf_prometheus_1, ozoneperf_s3g_1, ozoneperf_scm_1, ozoneperf_datanode_1, ozoneperf_om_1, ozoneperf_jaeger_1, ozoneperf_freon_1, ozoneperf_grafana_1
datanode_3    | 2019-10-22 00:27:51,163 [main] INFO       - STARTUP_MSG: 
datanode_3    | /************************************************************
datanode_3    | STARTUP_MSG: Starting HddsDatanodeService
scm_1         | 2019-10-22 00:27:49,975 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_3    | STARTUP_MSG:   host = 22da3e2d181f/172.18.0.11
scm_1         | /************************************************************
datanode_3    | STARTUP_MSG:   args = []
scm_1         | STARTUP_MSG: Starting StorageContainerManager
prometheus_1  | level=info ts=2019-10-22T00:27:49.048Z caller=main.go:296 msg="no time or size retention was set so using the default time retention" duration=15d
datanode_1    | 2019-10-22 00:27:49,708 [main] INFO       - STARTUP_MSG: 
datanode_3    | STARTUP_MSG:   version = 3.2.0
datanode_2    | 2019-10-22 00:27:50,019 [main] INFO       - STARTUP_MSG: 
grafana_1     | t=2019-10-22T00:27:48+0000 lvl=info msg="Starting Grafana" logger=server version=6.4.3 commit=3a2bfb7 branch=HEAD compiled=2019-10-16T09:32:09+0000
scm_1         | STARTUP_MSG:   host = 4416d81ca5d6/172.18.0.7
prometheus_1  | level=info ts=2019-10-22T00:27:49.048Z caller=main.go:332 msg="Starting Prometheus" version="(version=2.13.1, branch=HEAD, revision=6f92ce56053866194ae5937012c1bec40f1dd1d9)"
freon_1       | Sleeping for 30 seconds
datanode_1    | /************************************************************
