Attaching to ozones3-haproxy_om_1, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_scm_1, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_2
om_1        | 2019-10-21 21:37:19,849 [main] INFO       - STARTUP_MSG: 
om_1        | /************************************************************
s3g_1       | [NOTICE] 293/213718 (1) : New worker #1 (7) forked
om_1        | STARTUP_MSG: Starting OzoneManager
s3g3_1      | 2019-10-21 21:37:20,067 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
om_1        | STARTUP_MSG:   host = 119865310b1d/172.18.0.10
om_1        | STARTUP_MSG:   args = [--init]
s3g2_1      | 2019-10-21 21:37:20,141 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g1_1      | 2019-10-21 21:37:20,751 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
om_1        | STARTUP_MSG:   version = 3.2.0
scm_1       | 2019-10-21 21:37:19,719 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
s3g3_1      | 2019-10-21 21:37:20,105 INFO util.log: Logging initialized @1372ms
s3g2_1      | 2019-10-21 21:37:20,178 INFO util.log: Logging initialized @1349ms
datanode_1  | 2019-10-21 21:37:19,683 [main] INFO       - STARTUP_MSG: 
s3g1_1      | 2019-10-21 21:37:20,786 INFO util.log: Logging initialized @1413ms
datanode_3  | 2019-10-21 21:37:19,617 [main] INFO       - STARTUP_MSG: 
