Attaching to hadoop31_datanode_3, hadoop31_s3g_1, hadoop31_scm_1, hadoop31_om_1, hadoop31_nm_1, hadoop31_datanode_1, hadoop31_rm_1, hadoop31_datanode_2
s3g_1       | 2019-10-21 21:10:37,587 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g_1       | 2019-10-21 21:10:37,624 INFO util.log: Logging initialized @1336ms
s3g_1       | 2019-10-21 21:10:37,746 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g_1       | 2019-10-21 21:10:37,794 INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
s3g_1       | 2019-10-21 21:10:37,819 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
s3g_1       | 2019-10-21 21:10:37,822 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
s3g_1       | 2019-10-21 21:10:37,822 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
s3g_1       | 2019-10-21 21:10:37,823 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-10-21 21:10:37,407 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
om_1        | Waiting for the service scm:9876
datanode_3  | 2019-10-21 21:10:37,494 [main] INFO       - STARTUP_MSG: 
s3g_1       | 2019-10-21 21:10:37,843 [main] INFO       - Starting Ozone S3 gateway
scm_1       | /************************************************************
om_1        | Ozone Manager classpath extended by 
nm_1        | Flokkr launcher script 1.1-7-gef45e4c
datanode_3  | /************************************************************
scm_1       | STARTUP_MSG: Starting StorageContainerManager
rm_1        | Flokkr launcher script 1.1-7-gef45e4c
om_1        | 2019-10-21 21:10:45,530 [main] INFO       - STARTUP_MSG: 
s3g_1       | 2019-10-21 21:10:37,859 INFO http.HttpServer2: Jetty bound to port 9878
datanode_1  | 2019-10-21 21:10:36,921 [main] INFO       - STARTUP_MSG: 
nm_1        | 
scm_1       | STARTUP_MSG:   host = scm/172.18.0.7
rm_1        | 
om_1        | /************************************************************
s3g_1       | 2019-10-21 21:10:37,861 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
nm_1        | ===== Plugin is activated ENVTOCONF =====
nm_1        | mapred-site.xml
scm_1       | STARTUP_MSG:   args = [--init]
rm_1        | ===== Plugin is activated ENVTOCONF =====
om_1        | STARTUP_MSG: Starting OzoneManager
s3g_1       | 2019-10-21 21:10:37,895 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@12591ac8{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | STARTUP_MSG:   host = 664f5c50c186/172.18.0.9
datanode_2  | 2019-10-21 21:10:36,415 [main] INFO       - STARTUP_MSG: 
nm_1        | File mapred-site.xml has been written out successfullly.
datanode_1  | /************************************************************
scm_1       | STARTUP_MSG:   version = 3.2.0
rm_1        | capacity-scheduler.xml
om_1        | STARTUP_MSG:   host = om/172.18.0.6
s3g_1       | 2019-10-21 21:10:37,896 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7dc19a70{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-s3gateway-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | STARTUP_MSG:   args = []
datanode_2  | /************************************************************
nm_1        | core-site.xml
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
