Attaching to ozonesecure-mr_s3g_1, ozonesecure-mr_rm_1, ozonesecure-mr_nm_1, ozonesecure-mr_kms_1, ozonesecure-mr_kdc_1, ozonesecure-mr_om_1, ozonesecure-mr_datanode_1, ozonesecure-mr_scm_1, ozonesecure-mr_datanode_2, ozonesecure-mr_datanode_3, jhs
kdc_1       | Issuer is listening on : 8081krb5kdc: starting...
kdc_1       | otp: Loaded
kdc_1       | Oct 21 21:30:59 kdc krb5kdc[9](info): setting up network...
s3g_1       | Sleeping for 5 seconds
s3g_1       | Setting up kerberos!!
s3g_1       | KDC ISSUER_SERVER => kdc:8081
s3g_1       | Sleeping for 5 seconds
s3g_1       | Got 200, KDC service ready!!
s3g_1       | Download dn/s3g@EXAMPLE.COM keytab file to /etc/security/keytabs/dn.keytab
kdc_1       | krb5kdc: setsockopt(9,IPV6_V6ONLY,1) worked
s3g_1       | --2019-10-21 21:31:09--  http://kdc:8081/keytab/s3g/dn
kdc_1       | krb5kdc: setsockopt(11,IPV6_V6ONLY,1) worked
rm_1        | Sleeping for 5 seconds
s3g_1       | Resolving kdc (kdc)... 172.18.0.8
kdc_1       | Oct 21 21:30:59 kdc krb5kdc[9](info): set up 4 sockets
rm_1        | Setting up kerberos!!
kdc_1       | Oct 21 21:30:59 kdc krb5kdc[9](info): commencing operation
rm_1        | KDC ISSUER_SERVER => kdc:8081
s3g_1       | Connecting to kdc (kdc)|172.18.0.8|:8081... connected.
kdc_1       | Oct 21 21:30:34 21031e668da4 kdb5_util[1](info): No dictionary file specified, continuing without one.
kms_1       | Sleeping for 5 seconds
rm_1        | /opt/starter.sh: line 66: SLEEP_SECONDS: command not found
kdc_1       | Oct 21 21:30:38 32a306c57006 kadmin.local[1](info): No dictionary file specified, continuing without one.
kms_1       | Setting up kerberos!!
rm_1        | Sleeping for  seconds
nm_1        | Sleeping for 5 seconds
kdc_1       | Oct 21 21:30:40 f83388902151 kadmin.local[1](info): No dictionary file specified, continuing without one.
kms_1       | KDC ISSUER_SERVER => kdc:8081
rm_1        | Got 200, KDC service ready!!
s3g_1       | HTTP request sent, awaiting response... 200 OK
datanode_1  | Sleeping for 5 seconds
