Attaching to ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_om_1, ozone-topology_datanode_1_1
scm_1         | 2019-10-21 22:45:09,352 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
scm_1         | /************************************************************
datanode_2_1  | 2019-10-21 22:45:10,254 [main] INFO       - STARTUP_MSG: 
scm_1         | STARTUP_MSG: Starting StorageContainerManager
datanode_3_1  | 2019-10-21 22:45:06,904 [main] INFO       - STARTUP_MSG: 
datanode_2_1  | /************************************************************
scm_1         | STARTUP_MSG:   host = 203e0a4b746c/10.5.0.71
datanode_2_1  | STARTUP_MSG: Starting HddsDatanodeService
scm_1         | STARTUP_MSG:   args = [--init]
datanode_2_1  | STARTUP_MSG:   host = 6b956e3bce9c/10.5.0.5
datanode_3_1  | /************************************************************
datanode_4_1  | 2019-10-21 22:45:07,097 [main] INFO       - STARTUP_MSG: 
scm_1         | STARTUP_MSG:   version = 3.2.0
datanode_1_1  | 2019-10-21 22:45:06,719 [main] INFO       - STARTUP_MSG: 
datanode_2_1  | STARTUP_MSG:   args = []
datanode_3_1  | STARTUP_MSG: Starting HddsDatanodeService
