Attaching to ozone-recon_datanode_3, ozone-recon_recon_1, ozone-recon_datanode_2, ozone-recon_scm_1, ozone-recon_datanode_1, ozone-recon_om_1
recon_1     | Waiting for the service om:9874
recon_1     | WARNING: An illegal reflective access operation has occurred
recon_1     | WARNING: Illegal reflective access by com.google.inject.internal.cglib.core.$ReflectUtils$2 (file:/opt/hadoop/share/ozone/lib/guice-4.0.jar) to method java.lang.ClassLoader.defineClass(java.lang.String,byte[],int,int,java.security.ProtectionDomain)
recon_1     | WARNING: Please consider reporting this to the maintainers of com.google.inject.internal.cglib.core.$ReflectUtils$2
recon_1     | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
recon_1     | WARNING: All illegal access operations will be denied in a future release
recon_1     | 2019-10-10 00:45:02 INFO  ReconRestServletModule:75 - rest([/api/*]).packages(org.apache.hadoop.ozone.recon.api)
recon_1     | 2019-10-10 00:45:02 INFO  ReconServer:74 - Initializing Recon server...
recon_1     | 2019-10-10 00:45:02 ERROR ReconServer:99 - Error during initializing Recon server.
recon_1     | java.sql.SQLException: path to '//data/metadata/recon/ozone_recon_sqlite.db': '/data/metadata' does not exist
datanode_3  | 2019-10-10 00:44:52 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
recon_1     | 	at org.sqlite.SQLiteConnection.open(SQLiteConnection.java:215)
datanode_3  | /************************************************************
datanode_2  | 2019-10-10 00:44:51 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
scm_1       | 2019-10-10 00:44:51 INFO  StorageContainerManagerStarter:51 - STARTUP_MSG: 
recon_1     | 	at org.sqlite.SQLiteConnection.<init>(SQLiteConnection.java:61)
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
datanode_2  | /************************************************************
scm_1       | /************************************************************
datanode_1  | 2019-10-10 00:44:52 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
recon_1     | 	at org.sqlite.jdbc3.JDBC3Connection.<init>(JDBC3Connection.java:28)
datanode_3  | STARTUP_MSG:   host = aa940ceb22a2/172.18.0.6
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
scm_1       | STARTUP_MSG: Starting StorageContainerManager
datanode_1  | /************************************************************
datanode_3  | STARTUP_MSG:   args = []
recon_1     | 	at org.sqlite.jdbc4.JDBC4Connection.<init>(JDBC4Connection.java:21)
om_1        | 2019-10-10 00:44:51 INFO  OzoneManagerStarter:51 - STARTUP_MSG: 
datanode_2  | STARTUP_MSG:   host = d4c8f93635d2/172.18.0.4
scm_1       | STARTUP_MSG:   host = 6c98facb73fd/172.18.0.3
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
recon_1     | 	at org.sqlite.JDBC.createConnection(JDBC.java:116)
datanode_3  | STARTUP_MSG:   version = 3.2.0
om_1        | /************************************************************
datanode_2  | STARTUP_MSG:   args = []
scm_1       | STARTUP_MSG:   args = [--init]
datanode_1  | STARTUP_MSG:   host = ea0e94a38cdf/172.18.0.5
recon_1     | 	at org.sqlite.SQLiteDataSource.getConnection(SQLiteDataSource.java:410)
