Attaching to hadoop31_datanode_2, hadoop31_s3g_1, hadoop31_datanode_1, hadoop31_datanode_3, hadoop31_rm_1, hadoop31_om_1, hadoop31_scm_1, hadoop31_nm_1
s3g_1       | 2019-10-16 05:20:21,250 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_2  | 2019-10-16 05:20:22,094 [main] INFO       - STARTUP_MSG: 
datanode_2  | /************************************************************
s3g_1       | 2019-10-16 05:20:21,275 INFO util.log: Logging initialized @1010ms
s3g_1       | 2019-10-16 05:20:21,385 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g_1       | 2019-10-16 05:20:21,411 INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
s3g_1       | 2019-10-16 05:20:21,424 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-10-16 05:20:20,898 [main] INFO       - STARTUP_MSG: 
s3g_1       | 2019-10-16 05:20:21,426 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
datanode_2  | STARTUP_MSG:   host = 844dd1ae6b4c/172.18.0.8
datanode_3  | /************************************************************
s3g_1       | 2019-10-16 05:20:21,426 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | STARTUP_MSG:   args = []
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
datanode_2  | STARTUP_MSG:   version = 3.2.0
datanode_3  | STARTUP_MSG:   host = 92f72d735737/172.18.0.5
