Attaching to ozoneperf_s3g_1, ozoneperf_freon_1, ozoneperf_prometheus_1, ozoneperf_scm_1, ozoneperf_datanode_2, ozoneperf_jaeger_1, ozoneperf_datanode_3, ozoneperf_om_1, ozoneperf_grafana_1, ozoneperf_datanode_1
freon_1       | Sleeping for 30 seconds
scm_1         | 2019-10-16 05:26:38,993 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
prometheus_1  | level=info ts=2019-10-16T05:26:38.223Z caller=main.go:296 msg="no time or size retention was set so using the default time retention" duration=15d
s3g_1         | 2019-10-16 05:26:39,401 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
scm_1         | /************************************************************
s3g_1         | 2019-10-16 05:26:39,435 INFO util.log: Logging initialized @1146ms
prometheus_1  | level=info ts=2019-10-16T05:26:38.224Z caller=main.go:332 msg="Starting Prometheus" version="(version=2.13.0, branch=HEAD, revision=6ea4252299f542669aca11860abc2192bdc7bede)"
scm_1         | STARTUP_MSG: Starting StorageContainerManager
s3g_1         | 2019-10-16 05:26:39,548 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
jaeger_1      | 2019/10/16 05:26:39 maxprocs: Leaving GOMAXPROCS=32: CPU quota undefined
scm_1         | STARTUP_MSG:   host = 67c7499ee5ec/172.18.0.8
prometheus_1  | level=info ts=2019-10-16T05:26:38.224Z caller=main.go:333 build_context="(go=go1.13.1, user=root@f30bdad2c3fd, date=20191004-11:25:34)"
s3g_1         | 2019-10-16 05:26:39,574 INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
jaeger_1      | {"level":"info","ts":1571203599.0931923,"caller":"flags/service.go:115","msg":"Mounting metrics handler on admin server","route":"/metrics"}
datanode_2    | 2019-10-16 05:26:39,996 [main] INFO       - STARTUP_MSG: 
scm_1         | STARTUP_MSG:   args = [--init]
prometheus_1  | level=info ts=2019-10-16T05:26:38.224Z caller=main.go:334 host_details="(Linux 3.10.0-957.12.2.el7.x86_64 #1 SMP Tue May 14 21:24:32 UTC 2019 x86_64 6d27cc430241 (none))"
s3g_1         | 2019-10-16 05:26:39,586 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
jaeger_1      | {"level":"info","ts":1571203599.0958438,"caller":"flags/admin.go:108","msg":"Mounting health check on admin server","route":"/"}
datanode_2    | /************************************************************
datanode_3    | 2019-10-16 05:26:39,032 [main] INFO       - STARTUP_MSG: 
scm_1         | STARTUP_MSG:   version = 3.2.0
prometheus_1  | level=info ts=2019-10-16T05:26:38.224Z caller=main.go:335 fd_limits="(soft=1048576, hard=1048576)"
om_1          | 2019-10-16 05:26:38,970 [main] INFO       - STARTUP_MSG: 
s3g_1         | 2019-10-16 05:26:39,589 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
jaeger_1      | {"level":"info","ts":1571203599.0959616,"caller":"flags/admin.go:114","msg":"Starting admin HTTP server","http-port":14269}
datanode_2    | STARTUP_MSG: Starting HddsDatanodeService
datanode_3    | /************************************************************
