Attaching to ozone-recon_datanode_3, ozone-recon_recon_1, ozone-recon_datanode_2, ozone-recon_datanode_1, ozone-recon_scm_1, ozone-recon_om_1
recon_1     | Waiting for the service om:9874
recon_1     | WARNING: An illegal reflective access operation has occurred
recon_1     | WARNING: Illegal reflective access by com.google.inject.internal.cglib.core.$ReflectUtils$2 (file:/opt/hadoop/share/ozone/lib/guice-4.0.jar) to method java.lang.ClassLoader.defineClass(java.lang.String,byte[],int,int,java.security.ProtectionDomain)
recon_1     | WARNING: Please consider reporting this to the maintainers of com.google.inject.internal.cglib.core.$ReflectUtils$2
datanode_2  | 2019-10-08 20:55:11 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
recon_1     | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | /************************************************************
recon_1     | WARNING: All illegal access operations will be denied in a future release
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
recon_1     | 2019-10-08 20:55:23 INFO  ReconRestServletModule:75 - rest([/api/*]).packages(org.apache.hadoop.ozone.recon.api)
datanode_2  | STARTUP_MSG:   host = 2c72a8ed5be8/172.18.0.5
datanode_1  | 2019-10-08 20:55:12 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
recon_1     | 2019-10-08 20:55:23 INFO  ReconServer:74 - Initializing Recon server...
datanode_3  | 2019-10-08 20:55:12 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_2  | STARTUP_MSG:   args = []
datanode_1  | /************************************************************
datanode_3  | /************************************************************
datanode_2  | STARTUP_MSG:   version = 3.2.0
recon_1     | 2019-10-08 20:55:23 ERROR ReconServer:99 - Error during initializing Recon server.
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
scm_1       | 2019-10-08 20:55:13 INFO  StorageContainerManagerStarter:51 - STARTUP_MSG: 
om_1        | 2019-10-08 20:55:11 INFO  OzoneManagerStarter:51 - STARTUP_MSG: 
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
