Attaching to ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g_1, ozones3-haproxy_datanode_1, ozones3-haproxy_scm_1, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_2
s3g2_1      | 2019-10-18 06:42:04,197 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g2_1      | 2019-10-18 06:42:04,229 INFO util.log: Logging initialized @1179ms
s3g2_1      | 2019-10-18 06:42:04,360 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g2_1      | 2019-10-18 06:42:04,401 INFO http.HttpRequestLog: Http request log for http.requests.s3gateway is not defined
s3g2_1      | 2019-10-18 06:42:04,418 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
s3g2_1      | 2019-10-18 06:42:04,421 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
om_1        | 2019-10-18 06:42:03,949 [main] INFO       - STARTUP_MSG: 
s3g2_1      | 2019-10-18 06:42:04,421 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | /************************************************************
s3g2_1      | 2019-10-18 06:42:04,421 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-18 06:42:09,797 [main] INFO       - STARTUP_MSG: 
om_1        | STARTUP_MSG: Starting OzoneManager
s3g2_1      | 2019-10-18 06:42:04,443 [main] INFO       - Starting Ozone S3 gateway
s3g1_1      | 2019-10-18 06:42:03,074 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_1  | /************************************************************
om_1        | STARTUP_MSG:   host = a4f1abd6d3d7/172.18.0.8
s3g_1       | [NOTICE] 290/064208 (1) : New worker #1 (7) forked
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
om_1        | STARTUP_MSG:   args = [--init]
s3g2_1      | 2019-10-18 06:42:04,457 INFO http.HttpServer2: Jetty bound to port 9878
datanode_1  | STARTUP_MSG:   host = fb7ee852d7e9/172.18.0.5
s3g1_1      | 2019-10-18 06:42:03,102 INFO util.log: Logging initialized @1085ms
om_1        | STARTUP_MSG:   version = 3.2.0
s3g2_1      | 2019-10-18 06:42:04,458 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | STARTUP_MSG:   args = []
s3g1_1      | 2019-10-18 06:42:03,216 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
